enable_so_zd_usb_iowrite16v_async_fndecl_163 zd_usb_iowrite16v_async fndecl 3 163 NULL
enable_so_ext4_ext_remove_space_fndecl_170 ext4_ext_remove_space fndecl 2-3 170 NULL
enable_so_acl_len_nfs_getaclres_171 acl_len nfs_getaclres 0 171 NULL
enable_so_vactive_vblank_hi_detailed_pixel_timing_173 vactive_vblank_hi detailed_pixel_timing 0 173 NULL
enable_so_ecryptfs_hash_bits_vardecl_messaging_c_174 ecryptfs_hash_bits vardecl_messaging.c 0 174 NULL
enable_so_vfs_write_fndecl_176 vfs_write fndecl 3 176 NULL
enable_so_length_sl811h_ep_186 length sl811h_ep 0 186 NULL
enable_so_sddr55_write_data_fndecl_188 sddr55_write_data fndecl 4-3 188 NULL
enable_so_mptctl_do_fw_download_fndecl_190 mptctl_do_fw_download fndecl 3 190 NULL
enable_so_give_pages_fndecl_198 give_pages fndecl 3 198 NULL
enable_so_sys_pwrite64_fndecl_206 sys_pwrite64 fndecl 3 206 NULL
enable_so_xfs_zero_file_space_fndecl_211 xfs_zero_file_space fndecl 2-3 211 NULL nohasharray
enable_so_bn_shadow_fndecl_211 bn_shadow fndecl 2 211 &enable_so_xfs_zero_file_space_fndecl_211
enable_so_cxgb_alloc_mem_fndecl_212 cxgb_alloc_mem fndecl 1 212 NULL
enable_so_copies_r10conf_216 copies r10conf 0 216 NULL
enable_so_ieee80211_aes_ccm_decrypt_fndecl_227 ieee80211_aes_ccm_decrypt fndecl 7-5 227 NULL
enable_so_afs_cell_alloc_fndecl_231 afs_cell_alloc fndecl 2 231 NULL
enable_so_ad9523_write_fndecl_233 ad9523_write fndecl 2 233 NULL
enable_so_ocfs2_mark_extent_refcounted_fndecl_240 ocfs2_mark_extent_refcounted fndecl 4-6 240 NULL
enable_so_musb_readw_vardecl_241 musb_readw vardecl 0 241 NULL
enable_so_sysv_inode_by_name_fndecl_242 sysv_inode_by_name fndecl 0 242 NULL
enable_so_offset_nvkm_vma_248 offset nvkm_vma 0 248 NULL
enable_so_ipw_get_current_rate_fndecl_250 ipw_get_current_rate fndecl 0 250 NULL
enable_so_ixgbevf_change_mtu_fndecl_251 ixgbevf_change_mtu fndecl 2 251 NULL nohasharray
enable_so_pclk_limit_ov6650_251 pclk_limit ov6650 0 251 &enable_so_ixgbevf_change_mtu_fndecl_251
enable_so_venus_symlink_fndecl_257 venus_symlink fndecl 6-4 257 NULL
enable_so_lf_entries_gfs2_leaf_263 lf_entries gfs2_leaf 0 263 NULL
enable_so_es_lblk_extent_status_280 es_lblk extent_status 0 280 NULL
enable_so_bytesperline_sh_veu_vfmt_288 bytesperline sh_veu_vfmt 0 288 NULL
enable_so_do_mmap_pgoff_fndecl_291 do_mmap_pgoff fndecl 3-6 291 NULL
enable_so_insert_dir_log_key_fndecl_295 insert_dir_log_key fndecl 6-5 295 NULL
enable_so_islpci_mgt_transaction_fndecl_297 islpci_mgt_transaction fndecl 5 297 NULL
enable_so__alloc_cdb_cont_fndecl_298 _alloc_cdb_cont fndecl 2 298 NULL
enable_so_xfpregs_get_fndecl_305 xfpregs_get fndecl 4 305 NULL
enable_so_omapdss_update_prop_fndecl_309 omapdss_update_prop fndecl 3 309 NULL
enable_so_signal_cck_phy_hdr_312 signal cck_phy_hdr 0 312 NULL
enable_so_MaxBufferSize_negotiate_rsp_314 MaxBufferSize negotiate_rsp 0 314 NULL
enable_so_num_alt_usb_usbvision_328 num_alt usb_usbvision 0 328 NULL
enable_so_start_fb_cmap_user_333 start fb_cmap_user 0 333 NULL
enable_so_block_size_se_dev_attrib_334 block_size se_dev_attrib 0 334 NULL
enable_so_udl_submit_urb_fndecl_353 udl_submit_urb fndecl 3 353 NULL
enable_so_bNumConfigurations_usb_device_descriptor_360 bNumConfigurations usb_device_descriptor 0 360 NULL
enable_so_link_buf_size_dvb_ca_slot_365 link_buf_size dvb_ca_slot 0 365 NULL
enable_so_length_st21nfca_atr_req_366 length st21nfca_atr_req 0 366 NULL
enable_so_inode_incr_space_fndecl_367 inode_incr_space fndecl 2 367 NULL
enable_so_fusbh200_urb_done_fndecl_371 fusbh200_urb_done fndecl 3 371 NULL
enable_so_setup_ctxt_fndecl_374 setup_ctxt fndecl 2 374 NULL
enable_so___i2400mu_send_barker_fndecl_375 __i2400mu_send_barker fndecl 3 375 NULL
enable_so_cx18_read_fndecl_384 cx18_read fndecl 3 384 NULL
enable_so_keyspan_pda_write_fndecl_398 keyspan_pda_write fndecl 4 398 NULL
enable_so_cyberjack_write_fndecl_399 cyberjack_write fndecl 4 399 NULL
enable_so_fcp_resid_bnx2fc_cmd_412 fcp_resid bnx2fc_cmd 0 412 NULL
enable_so_base_cbuf_417 base cbuf 0 417 NULL
enable_so_fat_short2uni_fndecl_423 fat_short2uni fndecl 0 423 NULL
enable_so_se_dev_set_block_size_fndecl_424 se_dev_set_block_size fndecl 2 424 NULL
enable_so___insert_new_range_fndecl_427 __insert_new_range fndecl 3-2 427 NULL
enable_so_status_netdev_desc_430 status netdev_desc 0 430 NULL
enable_so_twsk_obj_size_timewait_sock_ops_433 twsk_obj_size timewait_sock_ops 0 433 NULL
enable_so_hfs_file_fsync_fndecl_434 hfs_file_fsync fndecl 2 434 NULL
enable_so_gfs2_get_block_type_fndecl_443 gfs2_get_block_type fndecl 2 443 NULL
enable_so_challenge_len_ieee802_11_elems_444 challenge_len ieee802_11_elems 0 444 NULL
enable_so_cem_build_path_fndecl_451 cem_build_path fndecl 0 451 NULL nohasharray
enable_so_k3_dma_prep_memcpy_fndecl_451 k3_dma_prep_memcpy fndecl 4 451 &enable_so_cem_build_path_fndecl_451
enable_so_width_g2d_frame_453 width g2d_frame 0 453 NULL
enable_so___kfifo_max_r_fndecl_459 __kfifo_max_r fndecl 1-2 459 NULL
enable_so_e_shnum_elf64_hdr_461 e_shnum elf64_hdr 0 461 NULL
enable_so_page_size_nvme_dev_465 page_size nvme_dev 0 465 NULL
enable_so_udf_load_logicalvol_fndecl_471 udf_load_logicalvol fndecl 2 471 NULL
enable_so_map_write_fndecl_480 map_write fndecl 3 480 NULL
enable_so_ext_start_xfs_extent_486 ext_start xfs_extent 0 486 NULL
enable_so_nr_local_rds_rdma_args_488 nr_local rds_rdma_args 0 488 NULL
enable_so_sp2_read_i2c_fndecl_489 sp2_read_i2c fndecl 4 489 NULL
enable_so_edid_store_fndecl_491 edid_store fndecl 6 491 NULL
enable_so_sndbuf_size_net_conf_498 sndbuf_size net_conf 0 498 NULL
enable_so_cfg80211_inform_bss_width_frame_fndecl_501 cfg80211_inform_bss_width_frame fndecl 5 501 NULL
enable_so_max_seg_sz_mmc_test_area_502 max_seg_sz mmc_test_area 0 502 NULL nohasharray
enable_so_security_inode_getxattr_fndecl_502 security_inode_getxattr fndecl 0 502 &enable_so_max_seg_sz_mmc_test_area_502
enable_so_hlen_ip6_tnl_510 hlen ip6_tnl 0 510 NULL
enable_so_gfn_guest_walkerEPT_517 gfn guest_walkerEPT 0 517 NULL
enable_so_dig_rate_snd_bt87x_board_522 dig_rate snd_bt87x_board 0 522 NULL
enable_so_grow_gnttab_list_fndecl_523 grow_gnttab_list fndecl 1 523 NULL
enable_so_videobuf_read_zerocopy_fndecl_546 videobuf_read_zerocopy fndecl 3 546 NULL
enable_so_iscsi_add_hdr_fndecl_551 iscsi_add_hdr fndecl 2 551 NULL
enable_so_names_count_tomoyo_condition_552 names_count tomoyo_condition 0 552 NULL
enable_so_try_alloc_port_fndecl_557 try_alloc_port fndecl 2 557 NULL
enable_so_cmd_amdkfd_ioctl_desc_560 cmd amdkfd_ioctl_desc 0 560 NULL
enable_so_kzalloc_node_fndecl_563 kzalloc_node fndecl 1 563 NULL
enable_so_btrfs_item_size_nr_fndecl_572 btrfs_item_size_nr fndecl 0 572 NULL
enable_so_cfi_read_pri_fndecl_573 cfi_read_pri fndecl 3 573 NULL
enable_so_disk_secno_bplus_leaf_node_574 disk_secno bplus_leaf_node 0 574 NULL
enable_so_paging64_init_context_common_fndecl_577 paging64_init_context_common fndecl 3 577 NULL nohasharray
enable_so_ext4_swap_extents_fndecl_577 ext4_swap_extents fndecl 6-5-4 577 &enable_so_paging64_init_context_common_fndecl_577
enable_so_hash_extent_data_ref_fndecl_581 hash_extent_data_ref fndecl 0 581 NULL
enable_so_blk_update_bidi_request_fndecl_588 blk_update_bidi_request fndecl 3-4 588 NULL
enable_so_drm_property_create_bitmask_fndecl_591 drm_property_create_bitmask fndecl 6 591 NULL
enable_so_xmit_head_mgsl_struct_596 xmit_head mgsl_struct 0 596 NULL
enable_so_nr_groups_pcpu_alloc_info_602 nr_groups pcpu_alloc_info 0 602 NULL
enable_so_xfs_bmapi_read_fndecl_603 xfs_bmapi_read fndecl 3-2 603 NULL nohasharray
enable_so_lcm_not_zero_fndecl_603 lcm_not_zero fndecl 0-1-2 603 &enable_so_xfs_bmapi_read_fndecl_603
enable_so_getxattr_fndecl_605 getxattr fndecl 4 605 NULL
enable_so_copy_and_ioctl_fndecl_609 copy_and_ioctl fndecl 4 609 NULL
enable_so_ftrace_size_ramoops_context_610 ftrace_size ramoops_context 0 610 NULL
enable_so_ixgbe_alloc_q_vector_fndecl_612 ixgbe_alloc_q_vector fndecl 6-4 612 NULL
enable_so_nvme_trans_log_supp_pages_fndecl_625 nvme_trans_log_supp_pages fndecl 3 625 NULL
enable_so_xenbus_file_read_fndecl_632 xenbus_file_read fndecl 3 632 NULL
enable_so_ieee80211_rx_mgmt_beacon_fndecl_637 ieee80211_rx_mgmt_beacon fndecl 3 637 NULL
enable_so_entry_len__i2o_hrt_640 entry_len _i2o_hrt 0 640 NULL
enable_so_d1_vring_rx_mac_643 d1 vring_rx_mac 0 643 NULL nohasharray
enable_so_msg_len_dvb_diseqc_master_cmd_643 msg_len dvb_diseqc_master_cmd 0 643 &enable_so_d1_vring_rx_mac_643
enable_so_ocrdma_get_pbl_info_fndecl_644 ocrdma_get_pbl_info fndecl 3 644 NULL
enable_so_size_si_sm_handlers_648 size si_sm_handlers 0 648 NULL
enable_so_header_length_irda_usb_cb_657 header_length irda_usb_cb 0 657 NULL
enable_so_rtsx_usb_read_ppbuf_fndecl_659 rtsx_usb_read_ppbuf fndecl 3 659 NULL nohasharray
enable_so_nchannels_fs_dev_659 nchannels fs_dev 0 659 &enable_so_rtsx_usb_read_ppbuf_fndecl_659
enable_so_vmx_hwapic_irr_update_fndecl_662 vmx_hwapic_irr_update fndecl 2 662 NULL
enable_so_start_async_extent_663 start async_extent 0 663 NULL
enable_so_evdev_do_ioctl_fndecl_664 evdev_do_ioctl fndecl 2 664 NULL
enable_so___push_leaf_left_fndecl_667 __push_leaf_left fndecl 8 667 NULL
enable_so_lbs_highsnr_write_fndecl_671 lbs_highsnr_write fndecl 3 671 NULL
enable_so_skb_size_nx_host_rds_ring_672 skb_size nx_host_rds_ring 0 672 NULL
enable_so_minor_hash_fname_673 minor_hash fname 0 673 NULL
enable_so_bond_change_mtu_fndecl_674 bond_change_mtu fndecl 2 674 NULL
enable_so_page_order_sg_scatter_hold_679 page_order sg_scatter_hold 0 679 NULL
enable_so_get_eeprom_len_ethtool_ops_686 get_eeprom_len ethtool_ops 0 686 NULL
enable_so_follow_page_pte_fndecl_687 follow_page_pte fndecl 2 687 NULL
enable_so_mchip_get_frame_fndecl_692 mchip_get_frame fndecl 0 692 NULL
enable_so_ttm_page_pool_free_fndecl_693 ttm_page_pool_free fndecl 2 693 NULL
enable_so_handle_pte_fault_fndecl_694 handle_pte_fault fndecl 3 694 NULL
enable_so_do_mpage_readpage_fndecl_715 do_mpage_readpage fndecl 3 715 NULL
enable_so_write_cache_pages_fndecl_737 write_cache_pages fndecl 0 737 NULL
enable_so_count_TxFifo_750 count TxFifo 0 750 NULL
enable_so_DataBufsSize_snd_korg1212_758 DataBufsSize snd_korg1212 0 758 NULL
enable_so_ilf_len_xfs_inode_log_format_759 ilf_len xfs_inode_log_format 0 759 NULL
enable_so_tda8083_readregs_fndecl_764 tda8083_readregs fndecl 4 764 NULL
enable_so_iwl_trans_alloc_fndecl_767 iwl_trans_alloc fndecl 1 767 NULL
enable_so_vb2_fop_read_fndecl_771 vb2_fop_read fndecl 3 771 NULL
enable_so_truncate_one_csum_fndecl_777 truncate_one_csum fndecl 4-5 777 NULL
enable_so_gem_change_mtu_fndecl_785 gem_change_mtu fndecl 2 785 NULL
enable_so_prepare_reply_buffer_fndecl_793 prepare_reply_buffer fndecl 4 793 NULL
enable_so_extent_direct_795 extent direct 0 795 NULL
enable_so_height_qxl_head_799 height qxl_head 0 799 NULL
enable_so_de_namelen_reiserfs_dir_entry_804 de_namelen reiserfs_dir_entry 0 804 NULL
enable_so_request_key_auth_read_fndecl_830 request_key_auth_read fndecl 3 830 NULL
enable_so_SyS_sethostname_fndecl_837 SyS_sethostname fndecl 2 837 NULL
enable_so_trim_bitmaps_fndecl_845 trim_bitmaps fndecl 3-4 845 NULL
enable_so_s_inopb_ufs_sb_private_info_849 s_inopb ufs_sb_private_info 0 849 NULL
enable_so__picolcd_flash_write_fndecl_853 _picolcd_flash_write fndecl 4 853 NULL
enable_so_irnet_ctrl_write_fndecl_856 irnet_ctrl_write fndecl 3 856 NULL
enable_so_rsi_copy_to_card_fndecl_858 rsi_copy_to_card fndecl 3 858 NULL
enable_so_unix_seqpacket_recvmsg_fndecl_861 unix_seqpacket_recvmsg fndecl 3 861 NULL
enable_so_adu_read_fndecl_866 adu_read fndecl 3 866 NULL
enable_so_safe_prepare_write_buffer_fndecl_872 safe_prepare_write_buffer fndecl 3 872 NULL
enable_so_field_count_audit_rule_data_886 field_count audit_rule_data 0 886 NULL
enable_so_il3945_get_adjacent_rate_fndecl_892 il3945_get_adjacent_rate fndecl 2 892 NULL nohasharray
enable_so_octeon_read_device_mem64_fndecl_892 octeon_read_device_mem64 fndecl 0 892 &enable_so_il3945_get_adjacent_rate_fndecl_892
enable_so_orinoco_change_mtu_fndecl_895 orinoco_change_mtu fndecl 2 895 NULL nohasharray
enable_so_forw_xfs_attr3_icleaf_hdr_895 forw xfs_attr3_icleaf_hdr 0 895 &enable_so_orinoco_change_mtu_fndecl_895
enable_so_p_srate_f_uac2_opts_896 p_srate f_uac2_opts 0 896 NULL
enable_so_vm_normal_page_fndecl_897 vm_normal_page fndecl 2 897 NULL
enable_so_rdma_copy_tail_fndecl_898 rdma_copy_tail fndecl 3 898 NULL nohasharray
enable_so_cpu_mask_len_res_opts_898 cpu_mask_len res_opts 0 898 &enable_so_rdma_copy_tail_fndecl_898
enable_so_user_bs_factor_ide_tape_obj_906 user_bs_factor ide_tape_obj 0 906 NULL
enable_so_tcpprobe_sprint_fndecl_909 tcpprobe_sprint fndecl 0 909 NULL
enable_so_irq_remapping_setup_msi_irqs_fndecl_913 irq_remapping_setup_msi_irqs fndecl 2 913 NULL
enable_so_set_args_iw_priv_args_916 set_args iw_priv_args 0 916 NULL
enable_so_max_reply_bytes_mpt3_ioctl_command_918 max_reply_bytes mpt3_ioctl_command 0 918 NULL
enable_so_status_word_gem_rxd_925 status_word gem_rxd 0 925 NULL nohasharray
enable_so_video_hsize_solo_dev_925 video_hsize solo_dev 0 925 &enable_so_status_word_gem_rxd_925
enable_so_isofs_bread_fndecl_929 isofs_bread fndecl 2 929 NULL
enable_so_xpnet_dev_change_mtu_fndecl_932 xpnet_dev_change_mtu fndecl 2 932 NULL
enable_so___memblock_find_range_top_down_fndecl_935 __memblock_find_range_top_down fndecl 0-4-3 935 NULL
enable_so_nfrags_pkt_gl_937 nfrags pkt_gl 0 937 NULL
enable_so_max_sense_bytes_mpt2_ioctl_command_942 max_sense_bytes mpt2_ioctl_command 0 942 NULL
enable_so_icmp_len_batadv_socket_packet_944 icmp_len batadv_socket_packet 0 944 NULL
enable_so_pcpu_embed_first_chunk_fndecl_947 pcpu_embed_first_chunk fndecl 3-2-1 947 NULL nohasharray
enable_so_mei_amthif_read_fndecl_947 mei_amthif_read fndecl 4 947 &enable_so_pcpu_embed_first_chunk_fndecl_947
enable_so_sit_base_addr_sit_info_949 sit_base_addr sit_info 0 949 NULL
enable_so_lprocfs_alloc_obd_stats_fndecl_950 lprocfs_alloc_obd_stats fndecl 2 950 NULL
enable_so_pci_num_vf_fndecl_952 pci_num_vf fndecl 0 952 NULL
enable_so_ssid_len_wireless_dev_954 ssid_len wireless_dev 0 954 NULL
enable_so_length_ndis_80211_bssid_ex_955 length ndis_80211_bssid_ex 0 955 NULL
enable_so_size_wl3501_md_ind_961 size wl3501_md_ind 0 961 NULL
enable_so_thin_status_fndecl_965 thin_status fndecl 5 965 NULL
enable_so_tx_ring_size_tx_queue_982 tx_ring_size tx_queue 0 982 NULL
enable_so_em28xx_alloc_urbs_fndecl_983 em28xx_alloc_urbs fndecl 5-6-4 983 NULL nohasharray
enable_so_s_blocks_count_hi_ext4_super_block_983 s_blocks_count_hi ext4_super_block 0 983 &enable_so_em28xx_alloc_urbs_fndecl_983
enable_so_esp6_get_mtu_fndecl_987 esp6_get_mtu fndecl 0-2 987 NULL
enable_so_unlock_extent_fndecl_990 unlock_extent fndecl 2-3 990 NULL
enable_so_gtt_size_amdgpu_mc_994 gtt_size amdgpu_mc 0 994 NULL
enable_so_ContainerSwitchEntries_aac_get_container_count_resp_1001 ContainerSwitchEntries aac_get_container_count_resp 0 1001 NULL
enable_so_cpu_count_MPT3SAS_ADAPTER_1003 cpu_count MPT3SAS_ADAPTER 0 1003 NULL
enable_so_xfs_dir3_leafn_read_fndecl_1004 xfs_dir3_leafn_read fndecl 3 1004 NULL
enable_so_ath6kl_add_bss_if_needed_fndecl_1006 ath6kl_add_bss_if_needed fndecl 6 1006 NULL
enable_so_assoc_req_len_wmi_connect_event_1014 assoc_req_len wmi_connect_event 0 1014 NULL
enable_so_s_last_cno_nilfs_super_block_1016 s_last_cno nilfs_super_block 0 1016 NULL
enable_so_map_page_fndecl_1017 map_page fndecl 4-3 1017 NULL
enable_so_nvram_size_chip_desc_1022 nvram_size chip_desc 0 1022 NULL
enable_so_jffs2_iget_fndecl_1041 jffs2_iget fndecl 2 1041 NULL nohasharray
enable_so_page_shift_mlx5_buf_1041 page_shift mlx5_buf 0 1041 &enable_so_jffs2_iget_fndecl_1041
enable_so_vnic_dev_get_res_count_fndecl_1044 vnic_dev_get_res_count fndecl 0 1044 NULL
enable_so_tx_power_ipw_priv_1046 tx_power ipw_priv 0 1046 NULL
enable_so_registers_gen_74x164_chip_1049 registers gen_74x164_chip 0 1049 NULL
enable_so_m5602_urb_complete_fndecl_1052 m5602_urb_complete fndecl 3 1052 NULL
enable_so_rocker_dma_test_offset_fndecl_1055 rocker_dma_test_offset fndecl 3 1055 NULL
enable_so_data_ep_set_params_fndecl_1064 data_ep_set_params fndecl 3-4 1064 NULL
enable_so_cw_clear_fndecl_1066 cw_clear fndecl 6-4-5-3 1066 NULL
enable_so_len_left_brcmf_sdio_hdrinfo_1067 len_left brcmf_sdio_hdrinfo 0 1067 NULL
enable_so_i_dno_hpfs_inode_info_1070 i_dno hpfs_inode_info 0 1070 NULL
enable_so_num_min_snd_ratden_1071 num_min snd_ratden 0 1071 NULL
enable_so_private_data_len_iw_cm_conn_param_1076 private_data_len iw_cm_conn_param 0 1076 NULL
enable_so_enable_clk_ops_1078 enable clk_ops 0 1078 NULL
enable_so_rq_wqe_count_mlx5_ib_create_qp_1079 rq_wqe_count mlx5_ib_create_qp 0 1079 NULL
enable_so_ReadEEProm_fndecl_1081 ReadEEProm fndecl 3 1081 NULL
enable_so_inum_ns_common_1087 inum ns_common 0 1087 NULL
enable_so_hash_ip6_expire_fndecl_1088 hash_ip6_expire fndecl 4 1088 NULL
enable_so_libipw_classify_fndecl_1089 libipw_classify fndecl 0 1089 NULL
enable_so_data_start_msdos_sb_info_1100 data_start msdos_sb_info 0 1100 NULL
enable_so_num_counters_compat_ebt_replace_1102 num_counters compat_ebt_replace 0 1102 NULL
enable_so_cmd_sg_entries_vardecl_ib_srp_c_1108 cmd_sg_entries vardecl_ib_srp.c 0 1108 NULL
enable_so_create_attr_set_fndecl_1118 create_attr_set fndecl 1 1118 NULL
enable_so_slave_cnt_bonding_1119 slave_cnt bonding 0 1119 NULL
enable_so_mdc800_device_read_fndecl_1123 mdc800_device_read fndecl 3 1123 NULL
enable_so_ctl_in_pipe_brcmf_usbdev_info_1124 ctl_in_pipe brcmf_usbdev_info 0 1124 NULL
enable_so_ion_handle_test_kernel_fndecl_1127 ion_handle_test_kernel fndecl 3-4 1127 NULL
enable_so_forw_xfs_dir3_icleaf_hdr_1136 forw xfs_dir3_icleaf_hdr 0 1136 NULL
enable_so_log_num_mlx4_resource_1137 log_num mlx4_resource 0 1137 NULL
enable_so_vmw_execbuf_process_fndecl_1142 vmw_execbuf_process fndecl 5 1142 NULL
enable_so_usblp_new_writeurb_fndecl_1149 usblp_new_writeurb fndecl 2 1149 NULL nohasharray
enable_so_p54spi_spi_read_fndecl_1149 p54spi_spi_read fndecl 4 1149 &enable_so_usblp_new_writeurb_fndecl_1149
enable_so_offset_mirror_1150 offset mirror 0 1150 NULL
enable_so_hw_max_sectors_se_dev_attrib_1152 hw_max_sectors se_dev_attrib 0 1152 NULL
enable_so_ntfs_rl_vcn_to_lcn_fndecl_1155 ntfs_rl_vcn_to_lcn fndecl 0-2 1155 NULL
enable_so_cbuf_data_fndecl_1158 cbuf_data fndecl 0 1158 NULL
enable_so_xstateregs_set_fndecl_1159 xstateregs_set fndecl 4 1159 NULL
enable_so_sysctl_tcp_max_reordering_vardecl_1161 sysctl_tcp_max_reordering vardecl 0 1161 NULL
enable_so_rtsx_usb_write_ppbuf_fndecl_1165 rtsx_usb_write_ppbuf fndecl 3 1165 NULL
enable_so_eadatasize_mdt_body_1167 eadatasize mdt_body 0 1167 NULL
enable_so_nfs4_acl_bytes_fndecl_1168 nfs4_acl_bytes fndecl 0 1168 NULL
enable_so___btrfs_add_free_space_fndecl_1174 __btrfs_add_free_space fndecl 3-2 1174 NULL
enable_so___set_xattr_fndecl_1176 __set_xattr fndecl 5 1176 NULL
enable_so_br_vlan_add_fndecl_1177 br_vlan_add fndecl 2 1177 NULL
enable_so_nr_push_drm_nouveau_gem_pushbuf_1184 nr_push drm_nouveau_gem_pushbuf 0 1184 NULL
enable_so_alloc_sglist_fndecl_1187 alloc_sglist fndecl 1-2-3 1187 NULL
enable_so_il4965_rs_move_mimo2_to_other_fndecl_1191 il4965_rs_move_mimo2_to_other fndecl 5 1191 NULL nohasharray
enable_so_vme_get_size_fndecl_1191 vme_get_size fndecl 0 1191 &enable_so_il4965_rs_move_mimo2_to_other_fndecl_1191
enable_so_probe_resp_len_cfg80211_beacon_data_1195 probe_resp_len cfg80211_beacon_data 0 1195 NULL
enable_so_rdmarc_per_qp_mlx4_profile_1197 rdmarc_per_qp mlx4_profile 0 1197 NULL
enable_so_nfs4_get_security_label_fndecl_1201 nfs4_get_security_label fndecl 3 1201 NULL nohasharray
enable_so_rx_sdu_size_tsap_cb_1201 rx_sdu_size tsap_cb 0 1201 &enable_so_nfs4_get_security_label_fndecl_1201
enable_so_pvscsi_ring_pages_vardecl_vmw_pvscsi_c_1202 pvscsi_ring_pages vardecl_vmw_pvscsi.c 0 1202 NULL
enable_so_pcpu_mem_zalloc_fndecl_1207 pcpu_mem_zalloc fndecl 1 1207 NULL
enable_so_max_sge_mvumi_hba_1213 max_sge mvumi_hba 0 1213 NULL
enable_so_logfs_segment_write_compress_fndecl_1214 logfs_segment_write_compress fndecl 5 1214 NULL
enable_so_max_transfer_bytes_storvsc_device_1221 max_transfer_bytes storvsc_device 0 1221 NULL
enable_so_segno_curseg_info_1223 segno curseg_info 0 1223 NULL
enable_so_pfkey_sendmsg_fndecl_1225 pfkey_sendmsg fndecl 3 1225 NULL
enable_so_i_sblock_bfs_inode_info_1228 i_sblock bfs_inode_info 0 1228 NULL
enable_so_cached_dev_cache_miss_fndecl_1232 cached_dev_cache_miss fndecl 4 1232 NULL
enable_so_prev_chunk_sectors_r5conf_1237 prev_chunk_sectors r5conf 0 1237 NULL
