enable_so_ncp_do_request_fndecl_102 ncp_do_request fndecl 2-4-0 102 NULL
enable_so_fi_blkno_ocfs2_find_inode_args_104 fi_blkno ocfs2_find_inode_args 0 104 NULL
enable_so_phase_snd_usb_endpoint_106 phase snd_usb_endpoint 0 106 NULL
enable_so_kvm_read_guest_fndecl_107 kvm_read_guest fndecl 2-4 107 NULL
enable_so_add_new_gdb_meta_bg_fndecl_116 add_new_gdb_meta_bg fndecl 3 116 NULL nohasharray
enable_so_ieee80211_if_read_hw_queues_fndecl_116 ieee80211_if_read_hw_queues fndecl 3 116 &enable_so_add_new_gdb_meta_bg_fndecl_116
enable_so_buffer_min_vardecl_floppy_c_117 buffer_min vardecl_floppy.c 0 117 NULL
enable_so_needed_tailroom_net_device_118 needed_tailroom net_device 0 118 NULL
enable_so_send_remove_xattr_fndecl_122 send_remove_xattr fndecl 4 122 NULL
enable_so_ipath_reg_phys_mr_fndecl_125 ipath_reg_phys_mr fndecl 3 125 NULL
enable_so_in_ep_rtl_usb_128 in_ep rtl_usb 0 128 NULL nohasharray
enable_so_number_i40e_aqc_list_capabilities_element_resp_128 number i40e_aqc_list_capabilities_element_resp 0 128 &enable_so_in_ep_rtl_usb_128
enable_so_xfs_dir_removename_fndecl_133 xfs_dir_removename fndecl 7 133 NULL
enable_so_cifs_setxattr_fndecl_134 cifs_setxattr fndecl 4 134 NULL
enable_so_nr_pages_dma_mapping_136 nr_pages dma_mapping 0 136 NULL
enable_so_data_offset_netup_dma_139 data_offset netup_dma 0 139 NULL nohasharray
enable_so_len_io_failure_record_139 len io_failure_record 0 139 &enable_so_data_offset_netup_dma_139
enable_so_n_mac_vlan_filters_vfpf_set_q_filters_tlv_142 n_mac_vlan_filters vfpf_set_q_filters_tlv 0 142 NULL nohasharray
enable_so_qib_alloc_mr_fndecl_142 qib_alloc_mr fndecl 3 142 &enable_so_n_mac_vlan_filters_vfpf_set_q_filters_tlv_142
enable_so_leaf_move_items_fndecl_145 leaf_move_items fndecl 4 145 NULL
enable_so_ir_context_support_fw_ohci_147 ir_context_support fw_ohci 0 147 NULL
enable_so_jffs2_nfs_get_inode_fndecl_152 jffs2_nfs_get_inode fndecl 2 152 NULL
enable_so_uvc_endpoint_max_bpi_fndecl_155 uvc_endpoint_max_bpi fndecl 0 155 NULL
enable_so_ext4_ext_remove_space_fndecl_170 ext4_ext_remove_space fndecl 2-3 170 NULL
enable_so_acl_len_nfs_getaclres_171 acl_len nfs_getaclres 0 171 NULL
enable_so_vfs_write_fndecl_176 vfs_write fndecl 3-0 176 NULL
enable_so_ufx_read_edid_fndecl_184 ufx_read_edid fndecl 0 184 NULL
enable_so_ci_get_data_fndecl_185 ci_get_data fndecl 3 185 NULL
enable_so_length_sl811h_ep_186 length sl811h_ep 0 186 NULL
enable_so_sddr55_write_data_fndecl_188 sddr55_write_data fndecl 4-3 188 NULL
enable_so_mptctl_do_fw_download_fndecl_190 mptctl_do_fw_download fndecl 3 190 NULL
enable_so_traffic_class_ib_sa_path_rec_191 traffic_class ib_sa_path_rec 0 191 NULL
enable_so_brcmf_iovar_data_set_fndecl_192 brcmf_iovar_data_set fndecl 4 192 NULL
enable_so_give_pages_fndecl_198 give_pages fndecl 3 198 NULL
enable_so_sys_pwrite64_fndecl_206 sys_pwrite64 fndecl 3 206 NULL
enable_so_xfs_zero_file_space_fndecl_211 xfs_zero_file_space fndecl 2-3 211 NULL nohasharray
enable_so_bn_shadow_fndecl_211 bn_shadow fndecl 2 211 &enable_so_xfs_zero_file_space_fndecl_211
enable_so_cxgb_alloc_mem_fndecl_212 cxgb_alloc_mem fndecl 1 212 NULL
enable_so_copies_r10conf_216 copies r10conf 0 216 NULL
enable_so_optrom_size_qla_hw_data_230 optrom_size qla_hw_data 0 230 NULL
enable_so_pvid_ocrdma_dev_231 pvid ocrdma_dev 0 231 NULL nohasharray
enable_so_afs_cell_alloc_fndecl_231 afs_cell_alloc fndecl 2 231 &enable_so_pvid_ocrdma_dev_231
enable_so_ad9523_write_fndecl_233 ad9523_write fndecl 2 233 NULL
enable_so_iwl_dbgfs_low_latency_read_fndecl_237 iwl_dbgfs_low_latency_read fndecl 3 237 NULL
enable_so_ocfs2_mark_extent_refcounted_fndecl_240 ocfs2_mark_extent_refcounted fndecl 6-4 240 NULL
enable_so_musb_readw_vardecl_241 musb_readw vardecl 0 241 NULL
enable_so_sysv_inode_by_name_fndecl_242 sysv_inode_by_name fndecl 0 242 NULL
enable_so_adis16400_show_serial_number_fndecl_246 adis16400_show_serial_number fndecl 3 246 NULL
enable_so_offset_nvkm_vma_248 offset nvkm_vma 0 248 NULL
enable_so_amdgpu_vm_directory_size_fndecl_249 amdgpu_vm_directory_size fndecl 0 249 NULL
enable_so_ixgbevf_change_mtu_fndecl_251 ixgbevf_change_mtu fndecl 2 251 NULL nohasharray
enable_so_pclk_limit_ov6650_251 pclk_limit ov6650 0 251 &enable_so_ixgbevf_change_mtu_fndecl_251 nohasharray
enable_so_saved_skb_len_nfc_digital_dev_251 saved_skb_len nfc_digital_dev 0 251 &enable_so_pclk_limit_ov6650_251
enable_so_minimum_acpi_address32_attribute_256 minimum acpi_address32_attribute 0 256 NULL
enable_so_venus_symlink_fndecl_257 venus_symlink fndecl 6-4 257 NULL
enable_so_l2cap_parse_conf_req_fndecl_260 l2cap_parse_conf_req fndecl 0 260 NULL
enable_so_lf_entries_gfs2_leaf_263 lf_entries gfs2_leaf 0 263 NULL
enable_so_max_can_queue_fc_fcp_internal_270 max_can_queue fc_fcp_internal 0 270 NULL
enable_so_dbg_leb_change_fndecl_272 dbg_leb_change fndecl 4 272 NULL
enable_so_tcp_current_mss_fndecl_275 tcp_current_mss fndecl 0 275 NULL
enable_so_vmbus_sendpacket_multipagebuffer_fndecl_276 vmbus_sendpacket_multipagebuffer fndecl 4 276 NULL
enable_so_es_lblk_extent_status_280 es_lblk extent_status 0 280 NULL
enable_so_read_snd_midi_event_282 read snd_midi_event 0 282 NULL
enable_so_bytesperline_sh_veu_vfmt_288 bytesperline sh_veu_vfmt 0 288 NULL nohasharray
enable_so_vmscsi_size_delta_vardecl_storvsc_drv_c_288 vmscsi_size_delta vardecl_storvsc_drv.c 0 288 &enable_so_bytesperline_sh_veu_vfmt_288
enable_so_islpci_mgt_transaction_fndecl_297 islpci_mgt_transaction fndecl 5 297 NULL
enable_so__alloc_cdb_cont_fndecl_298 _alloc_cdb_cont fndecl 2 298 NULL
enable_so_xfs_qm_dqread_fndecl_302 xfs_qm_dqread fndecl 2 302 NULL nohasharray
enable_so_num_targets_dm_table_302 num_targets dm_table 0 302 &enable_so_xfs_qm_dqread_fndecl_302
enable_so_xfpregs_get_fndecl_305 xfpregs_get fndecl 4 305 NULL
enable_so_cfpkt_create_pfx_fndecl_313 cfpkt_create_pfx fndecl 2 313 NULL
enable_so_MaxBufferSize_negotiate_rsp_314 MaxBufferSize negotiate_rsp 0 314 NULL nohasharray
enable_so_ip_num_acl_subject_label_314 ip_num acl_subject_label 0 314 &enable_so_MaxBufferSize_negotiate_rsp_314
enable_so_name_len_jffs2_raw_xattr_318 name_len jffs2_raw_xattr 0 318 NULL
enable_so_num_alt_usb_usbvision_328 num_alt usb_usbvision 0 328 NULL
enable_so_start_fb_cmap_user_333 start fb_cmap_user 0 333 NULL
enable_so_block_size_se_dev_attrib_334 block_size se_dev_attrib 0 334 NULL
enable_so_done_status_atmel_spi_338 done_status atmel_spi 0 338 NULL
enable_so_udl_submit_urb_fndecl_353 udl_submit_urb fndecl 3 353 NULL
enable_so_tx_idx_bchannel_355 tx_idx bchannel 0 355 NULL
enable_so_alt_port_mthca_qp_358 alt_port mthca_qp 0 358 NULL
enable_so_bNumConfigurations_usb_device_descriptor_360 bNumConfigurations usb_device_descriptor 0 360 NULL
enable_so_link_buf_size_dvb_ca_slot_365 link_buf_size dvb_ca_slot 0 365 NULL
enable_so_length_st21nfca_atr_req_366 length st21nfca_atr_req 0 366 NULL
enable_so_fusbh200_urb_done_fndecl_371 fusbh200_urb_done fndecl 3 371 NULL
enable_so_setup_ctxt_fndecl_374 setup_ctxt fndecl 2 374 NULL nohasharray
enable_so_intel_soc_dts_iosf_init_fndecl_374 intel_soc_dts_iosf_init fndecl 2 374 &enable_so_setup_ctxt_fndecl_374
enable_so___i2400mu_send_barker_fndecl_375 __i2400mu_send_barker fndecl 3 375 NULL
enable_so_cx18_read_fndecl_384 cx18_read fndecl 3 384 NULL
enable_so_duplex_tg3_link_config_395 duplex tg3_link_config 0 395 NULL
enable_so_keyspan_pda_write_fndecl_398 keyspan_pda_write fndecl 4 398 NULL
enable_so_cyberjack_write_fndecl_399 cyberjack_write fndecl 4 399 NULL
enable_so_mlxsw_cmd_mbox_query_aq_cap_max_num_eqs_get_fndecl_402 mlxsw_cmd_mbox_query_aq_cap_max_num_eqs_get fndecl 0 402 NULL
enable_so_ext_clk_freq_hz_smiapp_pll_409 ext_clk_freq_hz smiapp_pll 0 409 NULL nohasharray
enable_so_result_iscsi_bsg_reply_409 result iscsi_bsg_reply 0 409 &enable_so_ext_clk_freq_hz_smiapp_pll_409
enable_so_fcp_resid_bnx2fc_cmd_412 fcp_resid bnx2fc_cmd 0 412 NULL
enable_so_base_cbuf_417 base cbuf 0 417 NULL
enable_so_mp_config_acpi_gsi_fndecl_419 mp_config_acpi_gsi fndecl 2 419 NULL
enable_so_fat_short2uni_fndecl_423 fat_short2uni fndecl 0 423 NULL
enable_so_vol_reg_size_tas571x_chip_426 vol_reg_size tas571x_chip 0 426 NULL
enable_so_status_netdev_desc_430 status netdev_desc 0 430 NULL
enable_so_twsk_obj_size_timewait_sock_ops_433 twsk_obj_size timewait_sock_ops 0 433 NULL
enable_so_hfs_file_fsync_fndecl_434 hfs_file_fsync fndecl 2-3 434 NULL
enable_so_rx_buf_sz_rhine_private_435 rx_buf_sz rhine_private 0 435 NULL
enable_so_id_alias_prop_438 id alias_prop 0 438 NULL
enable_so_get_conn_info_fndecl_440 get_conn_info fndecl 4 440 NULL
enable_so_intr_count_ql_adapter_442 intr_count ql_adapter 0 442 NULL
enable_so_challenge_len_ieee802_11_elems_444 challenge_len ieee802_11_elems 0 444 NULL
enable_so_cem_build_path_fndecl_451 cem_build_path fndecl 0 451 NULL
enable_so_width_g2d_frame_453 width g2d_frame 0 453 NULL
enable_so___kfifo_max_r_fndecl_459 __kfifo_max_r fndecl 0-1-2 459 NULL nohasharray
enable_so_root_entry_lctp_fndecl_459 root_entry_lctp fndecl 0 459 &enable_so___kfifo_max_r_fndecl_459
enable_so_e_shnum_elf64_hdr_461 e_shnum elf64_hdr 0 461 NULL
enable_so_ssp_debug_mode_read_fndecl_463 ssp_debug_mode_read fndecl 3 463 NULL
enable_so_page_size_nvme_dev_465 page_size nvme_dev 0 465 NULL
enable_so_udf_load_logicalvol_fndecl_471 udf_load_logicalvol fndecl 2 471 NULL nohasharray
enable_so_rx_rx_dropped_frame_read_fndecl_471 rx_rx_dropped_frame_read fndecl 3 471 &enable_so_udf_load_logicalvol_fndecl_471
enable_so_make_checksum_v2_fndecl_475 make_checksum_v2 fndecl 3-5 475 NULL
enable_so_map_write_fndecl_480 map_write fndecl 3 480 NULL
enable_so_diva_alloc_dma_map_fndecl_485 diva_alloc_dma_map fndecl 2 485 NULL
enable_so_ext_start_xfs_extent_486 ext_start xfs_extent 0 486 NULL
enable_so_consumed_sg_mapping_iter_487 consumed sg_mapping_iter 0 487 NULL
enable_so_nr_local_rds_rdma_args_488 nr_local rds_rdma_args 0 488 NULL
enable_so_sp2_read_i2c_fndecl_489 sp2_read_i2c fndecl 4 489 NULL
enable_so_rx_path_reset_read_fndecl_490 rx_path_reset_read fndecl 3 490 NULL
enable_so_edid_store_fndecl_491 edid_store fndecl 6 491 NULL
enable_so_sndbuf_size_net_conf_498 sndbuf_size net_conf 0 498 NULL
enable_so_cfg80211_inform_bss_width_frame_fndecl_501 cfg80211_inform_bss_width_frame fndecl 5 501 NULL
enable_so_max_seg_sz_mmc_test_area_502 max_seg_sz mmc_test_area 0 502 NULL nohasharray
enable_so_security_inode_getxattr_fndecl_502 security_inode_getxattr fndecl 0 502 &enable_so_max_seg_sz_mmc_test_area_502 nohasharray
enable_so_ll_mtu_ipw_hardware_502 ll_mtu ipw_hardware 0 502 &enable_so_security_inode_getxattr_fndecl_502
enable_so_num_virtio_mmio_vq_info_503 num virtio_mmio_vq_info 0 503 NULL
enable_so_wa_xfer_status_to_errno_fndecl_506 wa_xfer_status_to_errno fndecl 0 506 NULL
enable_so_hlen_ip6_tnl_510 hlen ip6_tnl 0 510 NULL
enable_so_si476x_radio_read_acf_blob_fndecl_515 si476x_radio_read_acf_blob fndecl 3 515 NULL
enable_so_length_qib_sge_516 length qib_sge 0 516 NULL
enable_so_gfn_guest_walkerEPT_517 gfn guest_walkerEPT 0 517 NULL
enable_so_dig_rate_snd_bt87x_board_522 dig_rate snd_bt87x_board 0 522 NULL
enable_so_grow_gnttab_list_fndecl_523 grow_gnttab_list fndecl 1 523 NULL
enable_so_videobuf_read_zerocopy_fndecl_546 videobuf_read_zerocopy fndecl 3 546 NULL
enable_so_iscsi_add_hdr_fndecl_551 iscsi_add_hdr fndecl 2 551 NULL
enable_so_leaf_paste_in_buffer_fndecl_552 leaf_paste_in_buffer fndecl 4 552 NULL nohasharray
enable_so_names_count_tomoyo_condition_552 names_count tomoyo_condition 0 552 &enable_so_leaf_paste_in_buffer_fndecl_552
enable_so_behind_page_count_r1bio_557 behind_page_count r1bio 0 557 NULL
enable_so_cmd_amdkfd_ioctl_desc_560 cmd amdkfd_ioctl_desc 0 560 NULL
enable_so_kzalloc_node_fndecl_563 kzalloc_node fndecl 1 563 NULL
enable_so_idma64_prep_slave_sg_fndecl_565 idma64_prep_slave_sg fndecl 3 565 NULL
enable_so_btrfs_item_size_nr_fndecl_572 btrfs_item_size_nr fndecl 0 572 NULL
enable_so_cfi_read_pri_fndecl_573 cfi_read_pri fndecl 3 573 NULL
enable_so_disk_secno_bplus_leaf_node_574 disk_secno bplus_leaf_node 0 574 NULL
enable_so_maxfrsize_bfa_port_cfg_s_576 maxfrsize bfa_port_cfg_s 0 576 NULL
enable_so_paging64_init_context_common_fndecl_577 paging64_init_context_common fndecl 3 577 NULL nohasharray
enable_so_ext4_swap_extents_fndecl_577 ext4_swap_extents fndecl 6-0-5-4 577 &enable_so_paging64_init_context_common_fndecl_577
enable_so_blk_update_bidi_request_fndecl_588 blk_update_bidi_request fndecl 3-4-2 588 NULL
enable_so_drm_property_create_bitmask_fndecl_591 drm_property_create_bitmask fndecl 6 591 NULL
enable_so_log_mc_entry_sz_mlx4_init_hca_param_595 log_mc_entry_sz mlx4_init_hca_param 0 595 NULL
enable_so_xmit_head_mgsl_struct_596 xmit_head mgsl_struct 0 596 NULL
enable_so_max_send_sge_ib_qp_cap_601 max_send_sge ib_qp_cap 0 601 NULL
enable_so_nr_groups_pcpu_alloc_info_602 nr_groups pcpu_alloc_info 0 602 NULL
enable_so_lcm_not_zero_fndecl_603 lcm_not_zero fndecl 2-0-1 603 NULL nohasharray
enable_so_xfs_bmapi_read_fndecl_603 xfs_bmapi_read fndecl 3-2 603 &enable_so_lcm_not_zero_fndecl_603 nohasharray
enable_so_sock_xmit_fndecl_603 sock_xmit fndecl 4 603 &enable_so_xfs_bmapi_read_fndecl_603
enable_so_FormattedSize_erase_unit_header_t_604 FormattedSize erase_unit_header_t 0 604 NULL
enable_so_getxattr_fndecl_605 getxattr fndecl 4 605 NULL nohasharray
enable_so_pvr2_v4l2_ioctl_fndecl_605 pvr2_v4l2_ioctl fndecl 2 605 &enable_so_getxattr_fndecl_605
enable_so_copy_and_ioctl_fndecl_609 copy_and_ioctl fndecl 4 609 NULL
enable_so_ftrace_size_ramoops_context_610 ftrace_size ramoops_context 0 610 NULL
enable_so_ixgbe_alloc_q_vector_fndecl_612 ixgbe_alloc_q_vector fndecl 4-6 612 NULL
enable_so_num_queue_pairs_i40e_virtchnl_vf_resource_613 num_queue_pairs i40e_virtchnl_vf_resource 0 613 NULL
enable_so_virt_end_dm_thin_new_mapping_616 virt_end dm_thin_new_mapping 0 616 NULL
enable_so_maxsize_tm6000_endpoint_618 maxsize tm6000_endpoint 0 618 NULL
enable_so_smk_user_access_fndecl_619 smk_user_access fndecl 3 619 NULL
enable_so_nvme_trans_log_supp_pages_fndecl_625 nvme_trans_log_supp_pages fndecl 3 625 NULL
enable_so_xenbus_file_read_fndecl_632 xenbus_file_read fndecl 3 632 NULL
enable_so_bfad_iocmd_port_disable_fndecl_633 bfad_iocmd_port_disable fndecl 0 633 NULL
enable_so_b43_debugfs_read_fndecl_634 b43_debugfs_read fndecl 3 634 NULL
enable_so_priv_size_mlxsw_driver_636 priv_size mlxsw_driver 0 636 NULL
enable_so_ieee80211_rx_mgmt_beacon_fndecl_637 ieee80211_rx_mgmt_beacon fndecl 3 637 NULL
enable_so_msg_len_dvb_diseqc_master_cmd_643 msg_len dvb_diseqc_master_cmd 0 643 NULL nohasharray
enable_so_d1_vring_rx_mac_643 d1 vring_rx_mac 0 643 &enable_so_msg_len_dvb_diseqc_master_cmd_643
enable_so_ocrdma_get_pbl_info_fndecl_644 ocrdma_get_pbl_info fndecl 3 644 NULL
enable_so_size_si_sm_handlers_648 size si_sm_handlers 0 648 NULL
enable_so_fat_sync_bhs_fndecl_655 fat_sync_bhs fndecl 0 655 NULL nohasharray
enable_so_tcp_try_undo_partial_fndecl_655 tcp_try_undo_partial fndecl 2 655 &enable_so_fat_sync_bhs_fndecl_655
enable_so_header_length_irda_usb_cb_657 header_length irda_usb_cb 0 657 NULL
enable_so_bfad_iocmd_debug_ctl_fndecl_658 bfad_iocmd_debug_ctl fndecl 0 658 NULL
enable_so_rtsx_usb_read_ppbuf_fndecl_659 rtsx_usb_read_ppbuf fndecl 3-0 659 NULL nohasharray
enable_so_nchannels_fs_dev_659 nchannels fs_dev 0 659 &enable_so_rtsx_usb_read_ppbuf_fndecl_659
enable_so_start_async_extent_663 start async_extent 0 663 NULL
enable_so_tx_max_size_cxgbi_device_664 tx_max_size cxgbi_device 0 664 NULL nohasharray
enable_so_evdev_do_ioctl_fndecl_664 evdev_do_ioctl fndecl 2-0 664 &enable_so_tx_max_size_cxgbi_device_664
enable_so_cw_cursor_fndecl_666 cw_cursor fndecl 4 666 NULL
enable_so___push_leaf_left_fndecl_667 __push_leaf_left fndecl 8 667 NULL
enable_so_dccph_seq2_dccp_hdr_669 dccph_seq2 dccp_hdr 0 669 NULL
enable_so_lbs_highsnr_write_fndecl_671 lbs_highsnr_write fndecl 3 671 NULL
enable_so_skb_size_nx_host_rds_ring_672 skb_size nx_host_rds_ring 0 672 NULL
enable_so_bond_change_mtu_fndecl_674 bond_change_mtu fndecl 2 674 NULL
enable_so_mac_len_sk_buff_676 mac_len sk_buff 0 676 NULL
enable_so_mbox_offset_sst_res_info_678 mbox_offset sst_res_info 0 678 NULL
enable_so_page_order_sg_scatter_hold_679 page_order sg_scatter_hold 0 679 NULL
enable_so_stats_count_smsdvb_debugfs_683 stats_count smsdvb_debugfs 0 683 NULL
enable_so_get_eeprom_len_ethtool_ops_686 get_eeprom_len ethtool_ops 0 686 NULL
enable_so_follow_page_pte_fndecl_687 follow_page_pte fndecl 2 687 NULL
enable_so_mchip_get_frame_fndecl_692 mchip_get_frame fndecl 0 692 NULL
enable_so_ttm_page_pool_free_fndecl_693 ttm_page_pool_free fndecl 2 693 NULL
enable_so_handle_pte_fault_fndecl_694 handle_pte_fault fndecl 3 694 NULL nohasharray
enable_so_paylen_newwin_ib_rmpp_hdr_694 paylen_newwin ib_rmpp_hdr 0 694 &enable_so_handle_pte_fault_fndecl_694
enable_so_size_pstore_private_696 size pstore_private 0 696 NULL nohasharray
enable_so_read_file_spec_scan_ctl_fndecl_696 read_file_spec_scan_ctl fndecl 3 696 &enable_so_size_pstore_private_696
enable_so_dut_mode_read_fndecl_698 dut_mode_read fndecl 3 698 NULL
enable_so_mthca_process_mad_fndecl_707 mthca_process_mad fndecl 3 707 NULL
enable_so_flush_end_io_fndecl_708 flush_end_io fndecl 2 708 NULL
enable_so_sig_size_s3fwrn5_fw_info_719 sig_size s3fwrn5_fw_info 0 719 NULL
enable_so_request_key_with_auxdata_fndecl_720 request_key_with_auxdata fndecl 4 720 NULL
enable_so_xfs_buf_get_map_fndecl_729 xfs_buf_get_map fndecl 3 729 NULL
enable_so_qib_ib_rcv_fndecl_734 qib_ib_rcv fndecl 4 734 NULL
enable_so_tsi148_alloc_resource_fndecl_736 tsi148_alloc_resource fndecl 2 736 NULL
enable_so_write_cache_pages_fndecl_737 write_cache_pages fndecl 0 737 NULL
enable_so_count_TxFifo_750 count TxFifo 0 750 NULL
enable_so_DataBufsSize_snd_korg1212_758 DataBufsSize snd_korg1212 0 758 NULL
enable_so_ilf_len_xfs_inode_log_format_759 ilf_len xfs_inode_log_format 0 759 NULL
enable_so_tda8083_readregs_fndecl_764 tda8083_readregs fndecl 4 764 NULL nohasharray
enable_so_controller_code_mspro_sys_info_764 controller_code mspro_sys_info 0 764 &enable_so_tda8083_readregs_fndecl_764
enable_so_iwl_trans_alloc_fndecl_767 iwl_trans_alloc fndecl 5-1 767 NULL
enable_so_len_vnic_dev_bar_768 len vnic_dev_bar 0 768 NULL
enable_so_vb2_fop_read_fndecl_771 vb2_fop_read fndecl 3 771 NULL
enable_so_truncate_one_csum_fndecl_777 truncate_one_csum fndecl 4-5 777 NULL
enable_so_num_virtio_pci_vq_info_778 num virtio_pci_vq_info 0 778 NULL
enable_so_gem_change_mtu_fndecl_785 gem_change_mtu fndecl 2 785 NULL
enable_so___fdt_scan_reserved_mem_fndecl_789 __fdt_scan_reserved_mem fndecl 1 789 NULL
enable_so_prepare_reply_buffer_fndecl_793 prepare_reply_buffer fndecl 4-3-5 793 NULL
enable_so_extent_direct_795 extent direct 0 795 NULL
enable_so_height_qxl_head_799 height qxl_head 0 799 NULL
enable_so_pci_iomap_range_fndecl_809 pci_iomap_range fndecl 4-3 809 NULL
enable_so_sdp1length__SpiCfgData_813 sdp1length _SpiCfgData 0 813 NULL
enable_so_niqflint_niq_fw_pfvf_cmd_814 niqflint_niq fw_pfvf_cmd 0 814 NULL
enable_so_request_key_auth_read_fndecl_830 request_key_auth_read fndecl 3 830 NULL
enable_so_pipeline_post_proc_swi_read_fndecl_831 pipeline_post_proc_swi_read fndecl 3 831 NULL
enable_so_SyS_sethostname_fndecl_837 SyS_sethostname fndecl 2 837 NULL
enable_so_mdata_ofsh_cyttsp4_sysinfo_data_844 mdata_ofsh cyttsp4_sysinfo_data 0 844 NULL
enable_so_s_inopb_ufs_sb_private_info_849 s_inopb ufs_sb_private_info 0 849 NULL
enable_so__picolcd_flash_write_fndecl_853 _picolcd_flash_write fndecl 4 853 NULL
enable_so_irnet_ctrl_write_fndecl_856 irnet_ctrl_write fndecl 3 856 NULL
enable_so_rsi_copy_to_card_fndecl_858 rsi_copy_to_card fndecl 3 858 NULL nohasharray
enable_so_nilfs_inode_by_name_fndecl_858 nilfs_inode_by_name fndecl 0 858 &enable_so_rsi_copy_to_card_fndecl_858
enable_so_unix_seqpacket_recvmsg_fndecl_861 unix_seqpacket_recvmsg fndecl 3 861 NULL
enable_so_qi_dqperchunk_xfs_quotainfo_863 qi_dqperchunk xfs_quotainfo 0 863 NULL
enable_so_adu_read_fndecl_866 adu_read fndecl 3 866 NULL
enable_so_safe_prepare_write_buffer_fndecl_872 safe_prepare_write_buffer fndecl 3 872 NULL
enable_so_field_count_audit_rule_data_886 field_count audit_rule_data 0 886 NULL
enable_so_octeon_read_device_mem64_fndecl_892 octeon_read_device_mem64 fndecl 0 892 NULL
enable_so_orinoco_change_mtu_fndecl_895 orinoco_change_mtu fndecl 2 895 NULL nohasharray
enable_so_forw_xfs_attr3_icleaf_hdr_895 forw xfs_attr3_icleaf_hdr 0 895 &enable_so_orinoco_change_mtu_fndecl_895
