sdebug_sector_size_vardecl_scsi_debug_c_24855_vars sdebug_sector_size vardecl_scsi_debug.c 0 24855 NULL
accent_table_size_vardecl_24972_vars accent_table_size vardecl 0 24972 NULL
grefs_per_grant_frame_vardecl_grant_table_c_25386_vars grefs_per_grant_frame vardecl_grant-table.c 0 25386 NULL
num_sg_lists_vardecl_25860_vars num_sg_lists vardecl 0 25860 NULL
nfsd_drc_max_mem_vardecl_26544_vars nfsd_drc_max_mem vardecl 0 26544 NULL
unconst_vardecl_lkdtm_usercopy_c_27400_vars unconst vardecl_lkdtm_usercopy.c 0 27400 NULL
write_buffer_size_vardecl_ldusb_c_29393_vars write_buffer_size vardecl_ldusb.c 0 29393 NULL
nfakewriters_vardecl_rcutorture_c_30320_vars nfakewriters vardecl_rcutorture.c 0 30320 NULL
ip_list_hash_size_vardecl_xt_recent_c_30522_vars ip_list_hash_size vardecl_xt_recent.c 0 30522 NULL
xen_blkif_max_segments_vardecl_xen_blkfront_c_30543_vars xen_blkif_max_segments vardecl_xen-blkfront.c 0 30543 NULL
DAC960_ControllerCount_vardecl_DAC960_c_31089_vars DAC960_ControllerCount vardecl_DAC960.c 0 31089 NULL
first_slot_vardecl_cpcihp_generic_c_32129_vars first_slot vardecl_cpcihp_generic.c 0 32129 NULL
prof_shift_vardecl_profile_c_32143_vars prof_shift vardecl_profile.c 0 32143 NULL
snd_buf_bytes_vardecl_usbatm_c_32457_vars snd_buf_bytes vardecl_usbatm.c 0 32457 NULL
num_rcv_urbs_vardecl_usbatm_c_32830_vars num_rcv_urbs vardecl_usbatm.c 0 32830 NULL
_min_socket_vardecl_x2apic_uv_x_c_33176_vars _min_socket vardecl_x2apic_uv_x.c 0 33176 NULL
num_ae_requests_vardecl_33594_vars num_ae_requests vardecl 0 33594 NULL
blkdev_minors_vardecl_dev_c_34365_vars blkdev_minors vardecl_dev.c 0 34365 NULL
cpu_npartitions_vardecl_linux_cpu_c_34622_vars cpu_npartitions vardecl_linux-cpu.c 0 34622 NULL
at_max_vardecl_35692_vars at_max vardecl 0 35692 NULL
mod_num_sdma_vardecl_35721_vars mod_num_sdma vardecl 0 35721 NULL
nwriters_stress_vardecl_locktorture_c_36080_vars nwriters_stress vardecl_locktorture.c 0 36080 NULL
sdma_descq_cnt_vardecl_sdma_c_36526_vars sdma_descq_cnt vardecl_sdma.c 0 36526 NULL
max_sg_segs_vardecl_st_c_36551_vars max_sg_segs vardecl_st.c 0 36551 NULL
null_major_vardecl_null_blk_c_36718_vars null_major vardecl_null_blk.c 0 36718 NULL
bufsiz_vardecl_spidev_c_36763_vars bufsiz vardecl_spidev.c 0 36763 NULL
netdev_flow_limit_table_len_vardecl_36765_vars netdev_flow_limit_table_len vardecl 0 36765 NULL
uwb_est_size_vardecl_est_c_36881_vars uwb_est_size vardecl_est.c 0 36881 NULL
ncpus_vardecl_aoecmd_c_37517_vars ncpus vardecl_aoecmd.c 0 37517 NULL
nrpacks_vardecl_usbusx2yaudio_c_38056_vars nrpacks vardecl_usbusx2yaudio.c 0 38056 NULL
fb_bpp_vardecl_udl_fb_c_38075_vars fb_bpp vardecl_udl_fb.c 0 38075 NULL
tcp_metrics_hash_log_vardecl_tcp_metrics_c_38657_vars tcp_metrics_hash_log vardecl_tcp_metrics.c 0 38657 NULL
max_num_clients_vardecl_ntb_transport_c_38745_vars max_num_clients vardecl_ntb_transport.c 0 38745 NULL
sg_buffers_vardecl_dmatest_c_38796_vars sg_buffers vardecl_dmatest.c 0 38796 NULL
pci_ring_size_vardecl_pci_hyperv_c_39161_vars pci_ring_size vardecl_pci-hyperv.c 0 39161 NULL
sel_start_vardecl_selection_c_39245_vars sel_start vardecl_selection.c 0 39245 NULL
hash_table_size_vardecl_39253_vars hash_table_size vardecl 0 39253 NULL
pktdev_major_vardecl_pktcdvd_c_39506_vars pktdev_major vardecl_pktcdvd.c 0 39506 NULL
defcmd_set_count_vardecl_kdb_main_c_39817_vars defcmd_set_count vardecl_kdb_main.c 0 39817 NULL
allocation_floor_vardecl_dell_rbu_c_40106_vars allocation_floor vardecl_dell_rbu.c 0 40106 NULL
memcg_nr_cache_ids_vardecl_40280_vars memcg_nr_cache_ids vardecl 0 40280 NULL
rose_ndevs_vardecl_af_rose_c_40602_vars rose_ndevs vardecl_af_rose.c 0 40602 NULL
xprt_tcp_slot_table_entries_vardecl_xprtsock_c_40779_vars xprt_tcp_slot_table_entries vardecl_xprtsock.c 0 40779 NULL
major_nr_vardecl_umem_c_41471_vars major_nr vardecl_umem.c 0 41471 NULL
pcpu_unit_pages_vardecl_percpu_c_41525_vars pcpu_unit_pages vardecl_percpu.c 0 41525 NULL
nr_online_nodes_vardecl_41549_vars nr_online_nodes vardecl 0 41549 NULL
xp_max_npartitions_vardecl_41728_vars xp_max_npartitions vardecl 0 41728 NULL
nr_desc_prm_vardecl_hidma_c_42371_vars nr_desc_prm vardecl_hidma.c 0 42371 NULL
prof_len_vardecl_profile_c_42405_vars prof_len vardecl_profile.c 0 42405 NULL
amdgpu_vm_block_size_vardecl_42475_vars amdgpu_vm_block_size vardecl 0 42475 NULL
mtu_max_vardecl_42563_vars mtu_max vardecl 0 42563 NULL
hfi1_sdma_comp_ring_size_vardecl_user_sdma_c_42743_vars hfi1_sdma_comp_ring_size vardecl_user_sdma.c 0 42743 NULL
phonet_rxq_size_vardecl_f_phonet_c_43017_vars phonet_rxq_size vardecl_f_phonet.c 0 43017 NULL
nr_efi_runtime_map_vardecl_runtime_map_c_43216_vars nr_efi_runtime_map vardecl_runtime-map.c 0 43216 NULL
rds_buf_vardecl_radio_si470x_usb_c_43439_vars rds_buf vardecl_radio-si470x-usb.c 0 43439 NULL
write_buffer_size_vardecl_legousbtower_c_45062_vars write_buffer_size vardecl_legousbtower.c 0 45062 NULL
xpc_nasid_mask_nbytes_vardecl_xpc_partition_c_45405_vars xpc_nasid_mask_nbytes vardecl_xpc_partition.c 0 45405 NULL
num_fault_mutexes_vardecl_hugetlb_c_45857_vars num_fault_mutexes vardecl_hugetlb.c 0 45857 NULL
qxl_num_crtc_vardecl_46583_vars qxl_num_crtc vardecl 0 46583 NULL
mc_groups_longs_vardecl_genetlink_c_46774_vars mc_groups_longs vardecl_genetlink.c 0 46774 NULL
ipoib_recvq_size_vardecl_46904_vars ipoib_recvq_size vardecl 0 46904 NULL
rds_buf_vardecl_radio_si470x_i2c_c_48053_vars rds_buf vardecl_radio-si470x-i2c.c 0 48053 NULL
osst_max_dev_vardecl_osst_c_48086_vars osst_max_dev vardecl_osst.c 0 48086 NULL
ramoops_console_size_vardecl_ram_c_48215_vars ramoops_console_size vardecl_ram.c 0 48215 NULL
num_requests_vardecl_48964_vars num_requests vardecl 0 48964 NULL
ff_nr_dev_vardecl_fmc_fakedev_c_49085_vars ff_nr_dev vardecl_fmc-fakedev.c 0 49085 NULL
nr_ndevs_vardecl_af_netrom_c_49435_vars nr_ndevs vardecl_af_netrom.c 0 49435 NULL
agg_wsize_vardecl_50735_vars agg_wsize vardecl 0 50735 NULL
rcv_buf_bytes_vardecl_usbatm_c_51558_vars rcv_buf_bytes vardecl_usbatm.c 0 51558 NULL
num_var_ranges_vardecl_51769_vars num_var_ranges vardecl 0 51769 NULL
num_snd_urbs_vardecl_usbatm_c_52685_vars num_snd_urbs vardecl_usbatm.c 0 52685 NULL
xpc_nasid_mask_nlongs_vardecl_53252_vars xpc_nasid_mask_nlongs vardecl 0 53252 NULL
CIFSMaxBufSize_vardecl_53372_vars CIFSMaxBufSize vardecl 0 53372 NULL
ramoops_ecc_vardecl_ram_c_53486_vars ramoops_ecc vardecl_ram.c 0 53486 NULL
max_dev_vardecl_osst_c_53523_vars max_dev vardecl_osst.c 0 53523 NULL
dma_txqueue_sz_vardecl_tsi721_dma_c_53597_vars dma_txqueue_sz vardecl_tsi721_dma.c 0 53597 NULL
ramoops_pmsg_size_vardecl_ram_c_53601_vars ramoops_pmsg_size vardecl_ram.c 0 53601 NULL
max_data_size_vardecl_hsi_char_c_53736_vars max_data_size vardecl_hsi_char.c 0 53736 NULL
storvsc_ringbuffer_size_vardecl_storvsc_drv_c_54060_vars storvsc_ringbuffer_size vardecl_storvsc_drv.c 0 54060 NULL
xprt_udp_slot_table_entries_vardecl_xprtsock_c_56096_vars xprt_udp_slot_table_entries vardecl_xprtsock.c 0 56096 NULL
test_buf_size_vardecl_dmatest_c_56686_vars test_buf_size vardecl_dmatest.c 0 56686 NULL
part_shift_vardecl_loop_c_57103_vars part_shift vardecl_loop.c 0 57103 NULL
nr_cpu_ids_vardecl_57399_vars nr_cpu_ids vardecl 0 57399 NULL
ql2xmaxqueues_vardecl_57653_vars ql2xmaxqueues vardecl 0 57653 NULL
mdp_major_vardecl_57774_vars mdp_major vardecl 0 57774 NULL
acpi_gbl_integer_byte_width_vardecl_58054_vars acpi_gbl_integer_byte_width vardecl 0 58054 NULL
window_vardecl_tcp_cdg_c_58396_vars window vardecl_tcp_cdg.c 0 58396 NULL
bufsize_vardecl_tcp_probe_c_58414_vars bufsize vardecl_tcp_probe.c 0 58414 NULL
ebcnt_vardecl_torturetest_c_58475_vars ebcnt vardecl_torturetest.c 0 58475 NULL
ramoops_ftrace_size_vardecl_ram_c_58686_vars ramoops_ftrace_size vardecl_ram.c 0 58686 NULL
pcpu_nr_units_vardecl_percpu_c_59323_vars pcpu_nr_units vardecl_percpu.c 0 59323 NULL
resultsize_vardecl_floppy_c_59525_vars resultsize vardecl_floppy.c 0 59525 NULL
perdev_minors_vardecl_block_c_60809_vars perdev_minors vardecl_block.c 0 60809 NULL
fbcon_softback_size_vardecl_fbcon_c_61184_vars fbcon_softback_size vardecl_fbcon.c 0 61184 NULL
dm_ring_size_vardecl_hv_balloon_c_63071_vars dm_ring_size vardecl_hv_balloon.c 0 63071 NULL
_min_pnode_vardecl_x2apic_uv_x_c_63577_vars _min_pnode vardecl_x2apic_uv_x.c 0 63577 NULL
nbds_max_vardecl_nbd_c_63801_vars nbds_max vardecl_nbd.c 0 63801 NULL
__max_logical_packages_vardecl_64002_vars __max_logical_packages vardecl 0 64002 NULL
ubiblock_major_vardecl_block_c_64105_vars ubiblock_major vardecl_block.c 0 64105 NULL
ff_nr_eeprom_vardecl_fmc_fakedev_c_64224_vars ff_nr_eeprom vardecl_fmc-fakedev.c 0 64224 NULL
srp_sg_tablesize_vardecl_ib_srp_c_64692_vars srp_sg_tablesize vardecl_ib_srp.c 0 64692 NULL
wear_eb_count_vardecl_nandsim_c_65291_vars wear_eb_count vardecl_nandsim.c 0 65291 NULL
max_pfn_vardecl_65317_vars max_pfn vardecl 0 65317 NULL
fpu_user_xstate_size_vardecl_65370_vars fpu_user_xstate_size vardecl 0 65370 NULL
