isr_decrypt_done_read_49490 isr_decrypt_done_read 3 49490 NULL
ieee80211_fragment_33112 ieee80211_fragment 4 33112 NULL
write_node_33121 write_node 4 33121 NULL
ip_vs_icmp_xmit_57701 ip_vs_icmp_xmit 4 57701 NULL
i2400m_rx_stats_read_57706 i2400m_rx_stats_read 3 57706 NULL
CIFSSMBWrite_33131 CIFSSMBWrite 4 33131 NULL
iscsi_recv_pdu_16755 iscsi_recv_pdu 4 16755 NULL
user_update_41332 user_update 3 41332 NULL
cmtp_send_interopmsg_376 cmtp_send_interopmsg 7 376 NULL
cache_slow_downcall_8570 cache_slow_downcall 2 8570 NULL
lbs_getscantable_24955 lbs_getscantable 3 24955 NULL
isr_dma0_done_read_8574 isr_dma0_done_read 3 8574 NULL
nfs4_init_slot_table_33152 nfs4_init_slot_table 2 33152 NULL
sys_rt_sigpending_24961 sys_rt_sigpending 2 24961 NULL
ip_nat_sip_expect_57732 ip_nat_sip_expect 6 57732 NULL
add_rx_skb_8257 add_rx_skb 3 8257 NULL
do_fcntl_31468 do_fcntl 3 31468 NULL
compat_sys_set_mempolicy_57742 compat_sys_set_mempolicy 3 57742 NULL nohasharray
pppol2tp_recvmsg_57742 pppol2tp_recvmsg 4 57742 &compat_sys_set_mempolicy_57742
sctp_make_op_error_space_5528 sctp_make_op_error_space 3 5528 NULL
tun_get_user_33178 tun_get_user 3 33178 NULL
llc_ui_sendmsg_24987 llc_ui_sendmsg 4 24987 NULL
kmp_init_41373 kmp_init 2 41373 NULL
lbs_rdmac_read_418 lbs_rdmac_read 3 418 NULL
ntfs_malloc_nofs_49572 ntfs_malloc_nofs 1 49572 NULL
alloc_chunk_49575 alloc_chunk 1 49575 NULL
sctp_setsockopt_default_send_param_49578 sctp_setsockopt_default_send_param 3 49578 NULL nohasharray
hidraw_report_event_49578 hidraw_report_event 3 49578 &sctp_setsockopt_default_send_param_49578
key_conf_hw_key_idx_read_25003 key_conf_hw_key_idx_read 3 25003 NULL
shash_setkey_unaligned_8620 shash_setkey_unaligned 3 8620 NULL
dm_vcalloc_16814 dm_vcalloc 1-2 16814 NULL
dataflash_read_fact_otp_33204 dataflash_read_fact_otp 3-2 33204 NULL
isr_commands_read_41398 isr_commands_read 3 41398 NULL
pp_read_33210 pp_read 3 33210 NULL
sys_flistxattr_41407 sys_flistxattr 3 41407 NULL
scsi_mode_sense_16835 scsi_mode_sense 5 16835 NULL
ivtv_read_57796 ivtv_read 3 57796 NULL
isr_wakeups_read_49607 isr_wakeups_read 3 49607 NULL
xfs_iext_add_41422 xfs_iext_add 3 41422 NULL
heap_init_49617 heap_init 2 49617 NULL
isdn_ppp_fill_rq_41428 isdn_ppp_fill_rq 2 41428 NULL
smk_write_doi_49621 smk_write_doi 3 49621 NULL
_alloc_get_attr_desc_470 _alloc_get_attr_desc 2 470 NULL
lbs_rdrf_read_41431 lbs_rdrf_read 3 41431 NULL
receive_packet_12367 receive_packet 2 12367 NULL
ntfs_file_buffered_write_41442 ntfs_file_buffered_write 4-6 41442 NULL
pcpu_build_alloc_info_41443 pcpu_build_alloc_info 3 41443 NULL
lbs_bcnmiss_read_8678 lbs_bcnmiss_read 3 8678 NULL
st_write_16874 st_write 3 16874 NULL
copy_to_user_57835 copy_to_user 3 57835 NULL
pidlist_resize_496 pidlist_resize 2 496 NULL
mangle_eprt_packet_16882 mangle_eprt_packet 5 16882 NULL
flash_read_57843 flash_read 3 57843 NULL
cachefiles_cook_key_33274 cachefiles_cook_key 2 33274 NULL
rds_message_map_pages_31487 rds_message_map_pages 2 31487 NULL
arcfb_write_8702 arcfb_write 3 8702 NULL
cxio_hal_init_rhdl_resource_25104 cxio_hal_init_rhdl_resource 1 25104 NULL
sock_wmalloc_16472 sock_wmalloc 2 16472 NULL
snd_rawmidi_kernel_write_25106 snd_rawmidi_kernel_write 3 25106 NULL
wep_interrupt_read_41492 wep_interrupt_read 3 41492 NULL
tracing_max_lat_write_8728 tracing_max_lat_write 3 8728 NULL
hpfs_translate_name_41497 hpfs_translate_name 3 41497 NULL
mcs7830_get_reg_33308 mcs7830_get_reg 3 33308 NULL
snd_gf1_mem_proc_dump_16926 snd_gf1_mem_proc_dump 5-6 16926 NULL
dn_def_dev_strategy_51973 dn_def_dev_strategy 5 51973 NULL
sys_gethostname_49698 sys_gethostname 2 49698 NULL
vhci_read_47878 vhci_read 3 47878 NULL
devres_alloc_551 devres_alloc 2 551 NULL
xt_alloc_table_info_57903 xt_alloc_table_info 1 57903 NULL
em28xx_init_isoc_8755 em28xx_init_isoc 2-3 8755 NULL
emi26_writememory_57908 emi26_writememory 4 57908 NULL
hpsb_create_hostinfo_49717 hpsb_create_hostinfo 3 49717 NULL
joydev_compat_ioctl_8765 joydev_compat_ioctl 2 8765 NULL
joydev_ioctl_33343 joydev_ioctl 2 33343 NULL
compat_sys_preadv_583 compat_sys_preadv 3 583 NULL
sys_fsetxattr_49736 sys_fsetxattr 4 49736 NULL
create_xattr_datum_33356 create_xattr_datum 5 33356 NULL
sel_read_handle_unknown_57933 sel_read_handle_unknown 3 57933 NULL
sys_fgetxattr_25166 sys_fgetxattr 4 25166 NULL
ipath_init_qp_table_25167 ipath_init_qp_table 2 25167 NULL
zd_usb_iowrite16v_49744 zd_usb_iowrite16v 3 49744 NULL
cache_do_downcall_6926 cache_do_downcall 3 6926 NULL
rx_57944 rx 4 57944 NULL
sctp_getsockopt_local_addrs_25178 sctp_getsockopt_local_addrs 2 25178 NULL
key_conf_keylen_read_49758 key_conf_keylen_read 3 49758 NULL
cpuset_common_file_read_8800 cpuset_common_file_read 5 8800 NULL
sctp_ulpevent_new_33377 sctp_ulpevent_new 1 33377 NULL
fuse_conn_waiting_read_49762 fuse_conn_waiting_read 3 49762 NULL
ieee80211_if_read_dropped_frames_no_route_33383 ieee80211_if_read_dropped_frames_no_route 3 33383 NULL
viafb_dfpl_proc_write_627 viafb_dfpl_proc_write 3 627 NULL
hfc_empty_fifo_57972 hfc_empty_fifo 2 57972 NULL
metronomefb_write_8823 metronomefb_write 3 8823 NULL
tw_change_queue_depth_57980 tw_change_queue_depth 2 57980 NULL
iwm_if_alloc_17027 iwm_if_alloc 1 17027 NULL
hpsb_alloc_packet_49798 hpsb_alloc_packet 1 49798 NULL
sys_dup3_33421 sys_dup3 2 33421 NULL
nfs4_acl_new_49806 nfs4_acl_new 1 49806 NULL
rx_reset_counter_read_58001 rx_reset_counter_read 3 58001 NULL
mon_stat_read_25238 mon_stat_read 3 25238 NULL
wa_nep_queue_8858 wa_nep_queue 2 8858 NULL
ntfs_copy_from_user_iovec_49829 ntfs_copy_from_user_iovec 3-6 49829 NULL
iwl_dbgfs_ucode_rx_stats_read_58023 iwl_dbgfs_ucode_rx_stats_read 3 58023 NULL
read_cis_cache_17069 read_cis_cache 4 17069 NULL
sta_tx_fragments_read_49841 sta_tx_fragments_read 3 49841 NULL
mempool_create_kmalloc_pool_41650 mempool_create_kmalloc_pool 1 41650 NULL
simple_transaction_read_17076 simple_transaction_read 3 17076 NULL
squashfs_cache_init_41656 squashfs_cache_init 2 41656 NULL
tracing_max_lat_read_8890 tracing_max_lat_read 3 8890 NULL
crypto_alloc_instance2_25277 crypto_alloc_instance2 3 25277 NULL
vfs_writev_25278 vfs_writev 3 25278 NULL
alloc_async_14208 alloc_async 1 14208 NULL
sys_dup2_25284 sys_dup2 2 25284 NULL
create_entry_33479 create_entry 2 33479 NULL
ipath_resize_cq_712 ipath_resize_cq 2 712 NULL
sys_preadv_17100 sys_preadv 3 17100 NULL
sctp_setsockopt_bindx_49870 sctp_setsockopt_bindx 3 49870 NULL
ip_setsockopt_33487 ip_setsockopt 5 33487 NULL
rds_message_copy_from_user_41682 rds_message_copy_from_user 2 41682 NULL
xfs_da_buf_make_25303 xfs_da_buf_make 1 25303 NULL
write_mem_17114 write_mem 3 17114 NULL
res_counter_read_33499 res_counter_read 4 33499 NULL
sctp_setsockopt_peer_addr_params_734 sctp_setsockopt_peer_addr_params 3 734 NULL
cm4040_write_58079 cm4040_write 3 58079 NULL
fb_read_33506 fb_read 3 33506 NULL
rfcomm_wmalloc_58090 rfcomm_wmalloc 2 58090 NULL
fast_shmem_write_8942 fast_shmem_write 5 8942 NULL
ahash_setkey_unaligned_33521 ahash_setkey_unaligned 3 33521 NULL
dvb_video_write_754 dvb_video_write 3 754 NULL
bdx_tx_db_init_41719 bdx_tx_db_init 2 41719 NULL
alloc_ldt_21972 alloc_ldt 2 21972 NULL
sys_pwritev_41722 sys_pwritev 3 41722 NULL
ib_send_cm_mra_60202 ib_send_cm_mra 4 60202 NULL
deliver_packet_767 deliver_packet 3 767 NULL
sel_write_member_28800 sel_write_member 3 28800 NULL
usb_allocate_stream_buffers_8964 usb_allocate_stream_buffers 3 8964 NULL
drm_mode_crtc_set_gamma_size_54742 drm_mode_crtc_set_gamma_size 2 54742 NULL
venus_mkdir_8967 venus_mkdir 4 8967 NULL
vol_cdev_read_8968 vol_cdev_read 3 8968 NULL nohasharray
seq_open_net_8968 seq_open_net 4 8968 &vol_cdev_read_8968
befs_nls2utf_17163 befs_nls2utf 3 17163 NULL
savemem_58129 savemem 3 58129 NULL
fillonedir_41746 fillonedir 3 41746 NULL
ipv6_flowlabel_opt_58135 ipv6_flowlabel_opt 3 58135 NULL nohasharray
slhc_init_58135 slhc_init 1-2 58135 &ipv6_flowlabel_opt_58135
sel_read_mls_25369 sel_read_mls 3 25369 NULL
if_writecmd_815 if_writecmd 2 815 NULL
rtl8169_alloc_rx_skb_25392 rtl8169_alloc_rx_skb 4-5 25392 NULL
viafb_dfph_proc_write_49288 viafb_dfph_proc_write 3 49288 NULL
sctp_getsockopt_associnfo_58169 sctp_getsockopt_associnfo 2 58169 NULL
read_fifo_826 read_fifo 3 826 NULL
jffs2_do_create_25404 jffs2_do_create 6 25404 NULL
dn_recvmsg_17213 dn_recvmsg 4 17213 NULL
enic_rq_alloc_skb_17220 enic_rq_alloc_skb 2 17220 NULL
et61x251_read_25420 et61x251_read 3 25420 NULL
garmin_write_bulk_58191 garmin_write_bulk 3 58191 NULL
asix_write_cmd_58192 asix_write_cmd 5 58192 NULL
um_idi_read_850 um_idi_read 3 850 NULL
__module_alloc_50004 __module_alloc 1 50004 NULL
cxio_init_resource_fifo_25429 cxio_init_resource_fifo 3 25429 NULL
sco_send_frame_41815 sco_send_frame 3 41815 NULL
isdn_read_50021 isdn_read 3 50021 NULL
snd_gus_dram_peek_9062 snd_gus_dram_peek 4 9062 NULL
o2net_send_message_vec_879 o2net_send_message_vec 4 879 NULL
alloc_ep_17269 alloc_ep 1 17269 NULL
ieee80211_if_read_aid_9705 ieee80211_if_read_aid 3 9705 NULL
generic_file_buffered_write_25464 generic_file_buffered_write 4 25464 NULL
do_ip_setsockopt_41852 do_ip_setsockopt 5 41852 NULL
raw_recvmsg_17277 raw_recvmsg 4 17277 NULL
alloc_ebda_hpc_50046 alloc_ebda_hpc 1-2 50046 NULL
keyctl_instantiate_key_41855 keyctl_instantiate_key 3 41855 NULL
create_queues_9088 create_queues 2-3 9088 NULL
ldm_frag_add_5611 ldm_frag_add 2 5611 NULL
f_audio_buffer_alloc_41110 f_audio_buffer_alloc 1 41110 NULL
minstrel_stats_read_17290 minstrel_stats_read 3 17290 NULL
fuse_conn_max_background_write_50061 fuse_conn_max_background_write 3 50061 NULL
read_file_debug_58256 read_file_debug 3 58256 NULL
sys_fcntl_19267 sys_fcntl 3 19267 NULL
skb_pad_17302 skb_pad 2 17302 NULL
tracing_trace_options_write_153 tracing_trace_options_write 3 153 NULL
btmrvl_hsstate_read_920 btmrvl_hsstate_read 3 920 NULL
ivtv_buf_copy_from_user_25502 ivtv_buf_copy_from_user 4 25502 NULL
acpi_ds_build_internal_package_obj_58271 acpi_ds_build_internal_package_obj 3 58271 NULL
snd_pcm_plugin_build_25505 snd_pcm_plugin_build 5 25505 NULL
dev_set_alias_50084 dev_set_alias 3 50084 NULL
tcp_mark_head_lost_50087 tcp_mark_head_lost 2 50087 NULL
iwm_umac_set_config_var_17320 iwm_umac_set_config_var 4 17320 NULL
sys_keyctl_33708 sys_keyctl 4 33708 NULL nohasharray
netlink_sendmsg_33708 netlink_sendmsg 4 33708 &sys_keyctl_33708
ata_host_alloc_pinfo_17325 ata_host_alloc_pinfo 3 17325 NULL
get_free_de_33714 get_free_de 2 33714 NULL
pvr2_stream_buffer_count_33719 pvr2_stream_buffer_count 2 33719 NULL
get_packet_41914 get_packet 3 41914 NULL
get_fdb_entries_41916 get_fdb_entries 3 41916 NULL
sctp_make_heartbeat_958 sctp_make_heartbeat 4 958 NULL
sys_msgrcv_959 sys_msgrcv 3 959 NULL
csr1212_new_leaf_50112 csr1212_new_leaf 3 50112 NULL
ieee80211_if_read_dot11MeshTTL_58307 ieee80211_if_read_dot11MeshTTL 3 58307 NULL
serverworks_create_gatt_pages_46582 serverworks_create_gatt_pages 1 46582 NULL
ieee80211_if_read_path_refresh_time_25545 ieee80211_if_read_path_refresh_time 3 25545 NULL
hpsb_iso_xmit_init_19277 hpsb_iso_xmit_init 3 19277 NULL
dispatch_write_17361 dispatch_write 3 17361 NULL
copy_items_50140 copy_items 6 50140 NULL
isr_irqs_read_9181 isr_irqs_read 3 9181 NULL
pcim_iomap_58334 pcim_iomap 3 58334 NULL
diva_init_dma_map_58336 diva_init_dma_map 3 58336 NULL
xfs_buf_associate_memory_17915 xfs_buf_associate_memory 3 17915 NULL
zd_rfwrite_locked_17381 zd_rfwrite_locked 3 17381 NULL
hashtab_create_33769 hashtab_create 3 33769 NULL
alloc_group_attrs_9194 alloc_group_attrs 2 9194 NULL
alloc_fdtable_17389 alloc_fdtable 1 17389 NULL
xfrm_dst_alloc_copy_3034 xfrm_dst_alloc_copy 3 3034 NULL
vmalloc_to_sg_58354 vmalloc_to_sg 2 58354 NULL
aac_nark_ioremap_50163 aac_nark_ioremap 2 50163 NULL nohasharray
kmalloc_node_50163 kmalloc_node 1 50163 &aac_nark_ioremap_50163
cx24116_writeregN_41975 cx24116_writeregN 4 41975 NULL
usbtmc_write_64340 usbtmc_write 3 64340 NULL
ubi_resize_volume_50172 ubi_resize_volume 2 50172 NULL
__devres_alloc_25598 __devres_alloc 2 25598 NULL
l2cap_create_connless_pdu_9222 l2cap_create_connless_pdu 3 9222 NULL
ib_send_cm_drep_50186 ib_send_cm_drep 3 50186 NULL
sctp_getsockopt_delayed_ack_9232 sctp_getsockopt_delayed_ack 2 9232 NULL
mwl8k_prepare_multicast_42499 mwl8k_prepare_multicast 2 42499 NULL
proc_coredump_filter_write_25625 proc_coredump_filter_write 3 25625 NULL
pool_allocate_42012 pool_allocate 3 42012 NULL
l2cap_sock_setsockopt_50207 l2cap_sock_setsockopt 5 50207 NULL
sctp_make_init_58401 sctp_make_init 4 58401 NULL
ieee80211_skb_resize_50211 ieee80211_skb_resize 3 50211 NULL
gigaset_initdriver_1060 gigaset_initdriver 2 1060 NULL
islpci_mgt_transmit_34133 islpci_mgt_transmit 5 34133 NULL
ieee80211_if_read_peer_45233 ieee80211_if_read_peer 3 45233 NULL
acpi_ut_create_buffer_object_42030 acpi_ut_create_buffer_object 1 42030 NULL
agp_create_memory_1075 agp_create_memory 1 1075 NULL
__hwahc_op_set_gtk_42038 __hwahc_op_set_gtk 4 42038 NULL
iscsi_offload_mesg_58425 iscsi_offload_mesg 5 58425 NULL
mon_bin_compat_ioctl_50234 mon_bin_compat_ioctl 3 50234 NULL
probe_bios_17467 probe_bios 1 17467 NULL
irda_sendmsg_ultra_42047 irda_sendmsg_ultra 4 42047 NULL
jffs2_do_link_42048 jffs2_do_link 6 42048 NULL
stats_transmitted_frame_count_read_33861 stats_transmitted_frame_count_read 3 33861 NULL
afs_extract_data_50261 afs_extract_data 5 50261 NULL
compat_sys_select_16131 compat_sys_select 1 16131 NULL
sta_inactive_ms_read_25690 sta_inactive_ms_read 3 25690 NULL
iwl_dbgfs_stations_read_9309 iwl_dbgfs_stations_read 3 9309 NULL
compat_do_ipt_set_ctl_58466 compat_do_ipt_set_ctl 4 58466 NULL
scsi_execute_req_42088 scsi_execute_req 5 42088 NULL
dm_table_create_35687 dm_table_create 3 35687 NULL
rxrpc_setsockopt_50286 rxrpc_setsockopt 5 50286 NULL
vmalloc_32_1135 vmalloc_32 1 1135 NULL
ibmasm_new_command_25714 ibmasm_new_command 2 25714 NULL
snd_rme96_capture_copy_58484 snd_rme96_capture_copy 5 58484 NULL
restore_i387_fxsave_17528 restore_i387_fxsave 2 17528 NULL
submit_inquiry_42108 submit_inquiry 3 42108 NULL
sel_write_context_25726 sel_write_context 3 25726 NULL nohasharray
__alloc_bootmem_low_node_25726 __alloc_bootmem_low_node 2 25726 &sel_write_context_25726
sysfs_read_file_42113 sysfs_read_file 3 42113 NULL
mcs_unwrap_fir_25733 mcs_unwrap_fir 3 25733 NULL
nfs_pagein_one_58502 nfs_pagein_one 3 58502 NULL
xlog_do_log_recovery_17550 xlog_do_log_recovery 3 17550 NULL
__copy_to_user_17551 __copy_to_user 3 17551 NULL
ipv6_renew_options_28867 ipv6_renew_options 5 28867 NULL
vc_resize_3585 vc_resize 2-3 3585 NULL
sel_read_avc_cache_threshold_33942 sel_read_avc_cache_threshold 3 33942 NULL
copy_from_user_17559 copy_from_user 3 17559 NULL
ipc_alloc_1192 ipc_alloc 1 1192 NULL
ib_create_send_mad_1196 ib_create_send_mad 5 1196 NULL
rndis_add_response_58544 rndis_add_response 2 58544 NULL
efx_tsoh_heap_alloc_58545 efx_tsoh_heap_alloc 2 58545 NULL
isdn_ppp_read_50356 isdn_ppp_read 4 50356 NULL
read_9397 read 3 9397 NULL
i2cdev_read_1206 i2cdev_read 3 1206 NULL
tracing_buffers_read_11124 tracing_buffers_read 3 11124 NULL
acpi_ut_create_package_object_17594 acpi_ut_create_package_object 1 17594 NULL
pmcraid_copy_sglist_38431 pmcraid_copy_sglist 3 38431 NULL
event_rx_pool_read_25792 event_rx_pool_read 3 25792 NULL
get_skb_63008 get_skb 2 63008 NULL
blk_init_tags_30592 blk_init_tags 1 30592 NULL
oprofilefs_str_to_user_42182 oprofilefs_str_to_user 3 42182 NULL
sg_read_25799 sg_read 3 25799 NULL
sl_alloc_bufs_50380 sl_alloc_bufs 2 50380 NULL
ipw_packet_received_skb_1230 ipw_packet_received_skb 2 1230 NULL
sys32_rt_sigpending_25814 sys32_rt_sigpending 2 25814 NULL
xlog_recover_add_to_cont_trans_58583 xlog_recover_add_to_cont_trans 3 58583 NULL
realloc_buffer_25816 realloc_buffer 2 25816 NULL
skb_make_writable_24783 skb_make_writable 2 24783 NULL
pwr_missing_bcns_read_25824 pwr_missing_bcns_read 3 25824 NULL
gdth_search_isa_58595 gdth_search_isa 1 58595 NULL
__ntfs_malloc_34022 __ntfs_malloc 1 34022 NULL
iwl3945_sta_dbgfs_stats_table_read_28882 iwl3945_sta_dbgfs_stats_table_read 3 28882 NULL
mcs_unwrap_mir_9455 mcs_unwrap_mir 3 9455 NULL
ppp_write_34034 ppp_write 3 34034 NULL
ioctl_private_iw_point_1273 ioctl_private_iw_point 7 1273 NULL
packet_setsockopt_17662 packet_setsockopt 5 17662 NULL
module_alloc_update_bounds_rx_58634 module_alloc_update_bounds_rx 1 58634 NULL
btmrvl_hsmode_write_42252 btmrvl_hsmode_write 3 42252 NULL
dsp_tone_hw_message_17678 dsp_tone_hw_message 3 17678 NULL
ulog_alloc_skb_23427 ulog_alloc_skb 1 23427 NULL
pgctrl_write_50453 pgctrl_write 3 50453 NULL
pwr_enable_ps_read_17686 pwr_enable_ps_read 3 17686 NULL
lp_write_9511 lp_write 3 9511 NULL
venus_rename_17707 venus_rename 4-5 17707 NULL
neigh_hash_grow_1324 neigh_hash_grow 2 1324 NULL
cdrom_read_cdda_50478 cdrom_read_cdda 4 50478 NULL
scsi_tgt_kspace_exec_9522 scsi_tgt_kspace_exec 8 9522 NULL
zd_usb_ioread16v_17715 zd_usb_ioread16v 4 17715 NULL
do_jffs2_setxattr_25910 do_jffs2_setxattr 5 25910 NULL
read_file_dma_9530 read_file_dma 3 9530 NULL
zd_usb_rfwrite_42300 zd_usb_rfwrite 3 42300 NULL
sel_read_perm_42302 sel_read_perm 3 42302 NULL
write_int_38453 write_int 3 38453 NULL
sctp_setsockopt_del_key_42304 sctp_setsockopt_del_key 3 42304 NULL nohasharray
ulong_read_file_42304 ulong_read_file 3 42304 &sctp_setsockopt_del_key_42304
pwr_rcvd_awake_beacons_read_50505 pwr_rcvd_awake_beacons_read 3 50505 NULL
