compat_keyctl_instantiate_key_iov_57431 compat_keyctl_instantiate_key_iov 3 57431 NULL nohasharray
alloc_ftrace_hash_57431 alloc_ftrace_hash 1 57431 &compat_keyctl_instantiate_key_iov_57431
copy_to_user_fromio_57432 copy_to_user_fromio 3 57432 NULL
rproc_recovery_write_8281 rproc_recovery_write 3 8281 NULL
snd_korg1212_copy_to_92 snd_korg1212_copy_to 6 92 NULL
load_msg_95 load_msg 2 95 NULL
rds_sendmsg_40976 rds_sendmsg 4 40976 NULL
new_tape_buffer_32866 new_tape_buffer 2 32866 NULL
acpi_tb_check_xsdt_21862 acpi_tb_check_xsdt 1 21862 NULL
sys_pselect6_57449 sys_pselect6 1 57449 NULL
biovec_create_pools_9575 biovec_create_pools 2 9575 NULL
ieee80211_if_read_rssi_threshold_49260 ieee80211_if_read_rssi_threshold 3 49260 NULL
tracing_readme_read_16493 tracing_readme_read 3 16493 NULL
ath6kl_usb_submit_ctrl_in_32880 ath6kl_usb_submit_ctrl_in 6 32880 NULL nohasharray
cifs_writedata_alloc_32880 cifs_writedata_alloc 1 32880 &ath6kl_usb_submit_ctrl_in_32880
cfg80211_inform_bss_frame_41078 cfg80211_inform_bss_frame 4 41078 NULL
send_midi_async_57463 send_midi_async 3 57463 NULL
sisusb_clear_vram_57466 sisusb_clear_vram 3-2 57466 NULL
ath6kl_usb_post_recv_transfers_32892 ath6kl_usb_post_recv_transfers 2 32892 NULL
ieee80211_if_read_flags_57470 ieee80211_if_read_flags 3 57470 NULL nohasharray
sep_lock_user_pages_57470 sep_lock_user_pages 2-3 57470 &ieee80211_if_read_flags_57470
rx_filter_beacon_filter_read_49279 rx_filter_beacon_filter_read 3 49279 NULL
construct_key_and_link_8321 construct_key_and_link 4 8321 NULL
ath6kl_set_ap_probe_resp_ies_50539 ath6kl_set_ap_probe_resp_ies 3 50539 NULL
init_q_132 init_q 4 132 NULL
roccat_read_41093 roccat_read 3 41093 NULL nohasharray
nvme_map_user_pages_41093 nvme_map_user_pages 3-4 41093 &roccat_read_41093
ipwireless_send_packet_8328 ipwireless_send_packet 4 8328 NULL
unifi_net_data_malloc_24716 unifi_net_data_malloc 3 24716 NULL
memstick_alloc_host_142 memstick_alloc_host 1 142 NULL
il_dbgfs_tx_stats_read_32913 il_dbgfs_tx_stats_read 3 32913 NULL
uio_read_49300 uio_read 3 49300 NULL
f_audio_buffer_alloc_41110 f_audio_buffer_alloc 1 41110 NULL
tracing_trace_options_write_153 tracing_trace_options_write 3 153 NULL
bnad_debugfs_write_regwr_57500 bnad_debugfs_write_regwr 3 57500 NULL
firmwareUpload_32794 firmwareUpload 3 32794 NULL
simple_attr_read_24738 simple_attr_read 3 24738 NULL
play_iframe_8219 play_iframe 3 8219 NULL
qla2x00_change_queue_depth_24742 qla2x00_change_queue_depth 2 24742 NULL
ping_getfrag_8360 ping_getfrag 4-3 8360 NULL
ath_rxbuf_alloc_24745 ath_rxbuf_alloc 2 24745 NULL
nvme_create_queue_170 nvme_create_queue 3 170 NULL
init_tag_map_57515 init_tag_map 3 57515 NULL
il_dbgfs_force_reset_read_57517 il_dbgfs_force_reset_read 3 57517 NULL
srpt_alloc_ioctx_ring_49330 srpt_alloc_ioctx_ring 2-3-4 49330 NULL
kgdb_hex2mem_24755 kgdb_hex2mem 3 24755 NULL
lpfc_debugfs_read_16566 lpfc_debugfs_read 3 16566 NULL
xfs_buf_item_get_format_189 xfs_buf_item_get_format 2 189 NULL
DoC_Probe_57534 DoC_Probe 1 57534 NULL
cfpkt_setlen_49343 cfpkt_setlen 2 49343 NULL
agp_allocate_memory_wrap_16576 agp_allocate_memory_wrap 1 16576 NULL
mI_alloc_skb_24770 mI_alloc_skb 1 24770 NULL
iscsi_session_setup_196 iscsi_session_setup 4-5 196 NULL
virtblk_add_req_197 virtblk_add_req 2-3 197 NULL
il_dbgfs_fh_reg_read_40993 il_dbgfs_fh_reg_read 3 40993 NULL
rds_tcp_data_recv_53476 rds_tcp_data_recv 3 53476 NULL
xdi_copy_from_user_8395 xdi_copy_from_user 4 8395 NULL
skb_make_writable_24783 skb_make_writable 2 24783 NULL
datablob_hmac_verify_24786 datablob_hmac_verify 4 24786 NULL
dvb_ca_write_41171 dvb_ca_write 3 41171 NULL
cache_read_24790 cache_read 3 24790 NULL
px_raw_event_49371 px_raw_event 4 49371 NULL
tty_register_device_attr_57381 tty_register_device_attr 2 57381 NULL
compat_filldir_32999 compat_filldir 3 32999 NULL
hci_si_event_1404 hci_si_event 3 1404 NULL
compat_sys_process_vm_writev_41194 compat_sys_process_vm_writev 3-5 41194 NULL
dfs_file_write_41196 dfs_file_write 3 41196 NULL
afs_cell_create_27346 afs_cell_create 2 27346 NULL
iscsi_alloc_session_49390 iscsi_alloc_session 3 49390 NULL
applesmc_create_nodes_49392 applesmc_create_nodes 2 49392 NULL
snd_usb_ctl_msg_8436 snd_usb_ctl_msg 8 8436 NULL
comedi_buf_alloc_24822 comedi_buf_alloc 3 24822 NULL
rx_streaming_always_read_49401 rx_streaming_always_read 3 49401 NULL
tnode_alloc_49407 tnode_alloc 1 49407 NULL
tun_alloc_skb_41216 tun_alloc_skb 2-4-3 41216 NULL
proc_scsi_write_proc_267 proc_scsi_write_proc 3 267 NULL
__alloc_objio_seg_7203 __alloc_objio_seg 1 7203 NULL
sk_stream_alloc_skb_57622 sk_stream_alloc_skb 2 57622 NULL
tx_tx_retry_template_read_57623 tx_tx_retry_template_read 3 57623 NULL
iwl_dbgfs_ucode_general_stats_read_49199 iwl_dbgfs_ucode_general_stats_read 3 49199 NULL
mfd_add_devices_16668 mfd_add_devices 4 16668 NULL
packet_recv_error_16669 packet_recv_error 3 16669 NULL
osdmap_set_max_osd_57630 osdmap_set_max_osd 2 57630 NULL nohasharray
sisusbcon_putcs_57630 sisusbcon_putcs 3 57630 &osdmap_set_max_osd_57630
mem_read_57631 mem_read 3 57631 NULL
afs_cell_lookup_8482 afs_cell_lookup 2 8482 NULL
ieee80211_if_read_uapsd_max_sp_len_15067 ieee80211_if_read_uapsd_max_sp_len 3 15067 NULL
read_file_war_stats_292 read_file_war_stats 3 292 NULL
pnp_alloc_24869 pnp_alloc 1 24869 NULL nohasharray
l2cap_create_basic_pdu_24869 l2cap_create_basic_pdu 3 24869 &pnp_alloc_24869
hiddev_compat_ioctl_41255 hiddev_compat_ioctl 2 41255 NULL
stats_dot11RTSSuccessCount_read_33065 stats_dot11RTSSuccessCount_read 3 33065 NULL
sel_read_checkreqprot_33068 sel_read_checkreqprot 3 33068 NULL
queues_read_24877 queues_read 3 24877 NULL
__fprog_create_41263 __fprog_create 2 41263 NULL
syslog_print_307 syslog_print 2 307 NULL
platform_device_add_data_310 platform_device_add_data 3 310 NULL
agp_3_5_isochronous_node_enable_49465 agp_3_5_isochronous_node_enable 3 49465 NULL
dn_setsockopt_314 dn_setsockopt 5 314 NULL
sys_mq_timedsend_57661 sys_mq_timedsend 3 57661 NULL
r3964_write_57662 r3964_write 4 57662 NULL
xfs_iformat_local_49472 xfs_iformat_local 4 49472 NULL
savu_sysfs_read_49473 savu_sysfs_read 6 49473 NULL
dn_nsp_do_disc_49474 dn_nsp_do_disc 6-2 49474 NULL
alloc_context_41283 alloc_context 1 41283 NULL
__lgwrite_57669 __lgwrite 4 57669 NULL
ath9k_wmi_cmd_327 ath9k_wmi_cmd 4 327 NULL
codec_list_read_file_24910 codec_list_read_file 3 24910 NULL
isr_decrypt_done_read_49490 isr_decrypt_done_read 3 49490 NULL
alloc_pg_vec_8533 alloc_pg_vec 2 8533 NULL
pwr_missing_bcns_cnt_read_45113 pwr_missing_bcns_cnt_read 3 45113 NULL
ieee80211_fragment_33112 ieee80211_fragment 4 33112 NULL
arch_gnttab_map_shared_41306 arch_gnttab_map_shared 3 41306 NULL
v4l2_ctrl_new_24927 v4l2_ctrl_new 7 24927 NULL
write_node_33121 write_node 4 33121 NULL
vring_new_virtqueue_54673 vring_new_virtqueue 2 54673 NULL
i2400m_rx_stats_read_57706 i2400m_rx_stats_read 3 57706 NULL
profile_remove_8556 profile_remove 3 8556 NULL
rx_filter_data_filter_read_30098 rx_filter_data_filter_read 3 30098 NULL
iscsi_recv_pdu_16755 iscsi_recv_pdu 4 16755 NULL
arcmsr_adjust_disk_queue_depth_16756 arcmsr_adjust_disk_queue_depth 2 16756 NULL
cmtp_send_interopmsg_376 cmtp_send_interopmsg 7 376 NULL
ieee80211_if_read_dot11MeshHWMPconfirmationInterval_57722 ieee80211_if_read_dot11MeshHWMPconfirmationInterval 3 57722 NULL
mga_ioremap_8571 mga_ioremap 1-2 8571 NULL
isr_dma0_done_read_8574 isr_dma0_done_read 3 8574 NULL
sys_rt_sigpending_24961 sys_rt_sigpending 2 24961 NULL
tower_write_8580 tower_write 3 8580 NULL
cnic_init_id_tbl_41354 cnic_init_id_tbl 2 41354 NULL
compat_sys_set_mempolicy_57742 compat_sys_set_mempolicy 3 57742 NULL nohasharray
pppol2tp_recvmsg_57742 pppol2tp_recvmsg 4 57742 &compat_sys_set_mempolicy_57742
jbd2_alloc_41359 jbd2_alloc 1 41359 NULL
debug_debug6_read_33168 debug_debug6_read 3 33168 NULL
nf_nat_sdp_port_24977 nf_nat_sdp_port 7 24977 NULL
smk_write_access_49561 smk_write_access 3 49561 NULL
llc_ui_sendmsg_24987 llc_ui_sendmsg 4 24987 NULL
kmp_init_41373 kmp_init 2 41373 NULL
context_alloc_24645 context_alloc 3 24645 NULL
lbs_rdmac_read_418 lbs_rdmac_read 3 418 NULL
get_server_iovec_16804 get_server_iovec 2 16804 NULL
alloc_chunk_49575 alloc_chunk 1 49575 NULL
tipc_send2name_16809 tipc_send2name 6 16809 NULL
sctp_setsockopt_default_send_param_49578 sctp_setsockopt_default_send_param 3 49578 NULL
key_conf_hw_key_idx_read_25003 key_conf_hw_key_idx_read 3 25003 NULL
shash_setkey_unaligned_8620 shash_setkey_unaligned 3 8620 NULL
il_dbgfs_channels_read_25005 il_dbgfs_channels_read 3 25005 NULL
dm_vcalloc_16814 dm_vcalloc 1-2 16814 NULL
it821x_firmware_command_8628 it821x_firmware_command 3 8628 NULL
isr_commands_read_41398 isr_commands_read 3 41398 NULL
pp_read_33210 pp_read 3 33210 NULL
sys_flistxattr_41407 sys_flistxattr 3 41407 NULL
scsi_mode_sense_16835 scsi_mode_sense 5 16835 NULL
ivtv_read_57796 ivtv_read 3 57796 NULL
isr_wakeups_read_49607 isr_wakeups_read 3 49607 NULL
nfs_dns_resolve_name_25036 nfs_dns_resolve_name 3 25036 NULL
xfs_iext_add_41422 xfs_iext_add 3 41422 NULL
heap_init_49617 heap_init 2 49617 NULL
xfs_file_aio_write_33234 xfs_file_aio_write 4 33234 NULL
ieee80211_send_probe_req_38307 ieee80211_send_probe_req 6-4 38307 NULL
isdn_ppp_fill_rq_41428 isdn_ppp_fill_rq 2 41428 NULL
smk_write_doi_49621 smk_write_doi 3 49621 NULL
_alloc_get_attr_desc_470 _alloc_get_attr_desc 2 470 NULL
lbs_rdrf_read_41431 lbs_rdrf_read 3 41431 NULL
btrfsic_cmp_log_and_dev_bytenr_49628 btrfsic_cmp_log_and_dev_bytenr 2 49628 NULL
iio_device_alloc_41440 iio_device_alloc 1 41440 NULL
ntfs_file_buffered_write_41442 ntfs_file_buffered_write 4-6 41442 NULL
pcpu_build_alloc_info_41443 pcpu_build_alloc_info 1-2-3 41443 NULL
dio_bio_alloc_8677 dio_bio_alloc 5 8677 NULL
bfad_debugfs_read_regrd_57830 bfad_debugfs_read_regrd 3 57830 NULL
st_write_16874 st_write 3 16874 NULL
copy_to_user_57835 copy_to_user 3 57835 NULL
rproc_trace_read_8686 rproc_trace_read 3 8686 NULL
pidlist_resize_496 pidlist_resize 2 496 NULL
flash_read_57843 flash_read 3 57843 NULL
read_vbt_r0_503 read_vbt_r0 1 503 NULL
rx_rx_defrag_end_read_505 rx_rx_defrag_end_read 3 505 NULL
cachefiles_cook_key_33274 cachefiles_cook_key 2 33274 NULL
rds_message_map_pages_31487 rds_message_map_pages 2 31487 NULL
arcfb_write_8702 arcfb_write 3 8702 NULL
gsm_control_reply_53333 gsm_control_reply 4 53333 NULL
smp_send_cmd_512 smp_send_cmd 3 512 NULL
rt2x00debug_write_rfcsr_41473 rt2x00debug_write_rfcsr 3 41473 NULL
rfcomm_sock_sendmsg_37661 rfcomm_sock_sendmsg 4 37661 NULL nohasharray
vmw_framebuffer_dmabuf_dirty_37661 vmw_framebuffer_dmabuf_dirty 6 37661 &rfcomm_sock_sendmsg_37661
HDLC_irq_8709 HDLC_irq 2 8709 NULL
ctrl_out_8712 ctrl_out 3-5 8712 NULL
cxio_hal_init_rhdl_resource_25104 cxio_hal_init_rhdl_resource 1 25104 NULL
sock_wmalloc_16472 sock_wmalloc 2 16472 NULL
snd_rawmidi_kernel_write_25106 snd_rawmidi_kernel_write 3 25106 NULL
aa_simple_write_to_buffer_49683 aa_simple_write_to_buffer 3-4 49683 NULL
wep_interrupt_read_41492 wep_interrupt_read 3 41492 NULL
hpfs_translate_name_41497 hpfs_translate_name 3 41497 NULL
mcs7830_get_reg_33308 mcs7830_get_reg 3 33308 NULL
psb_unlocked_ioctl_16926 psb_unlocked_ioctl 2 16926 NULL nohasharray
snd_gf1_mem_proc_dump_16926 snd_gf1_mem_proc_dump 5 16926 &psb_unlocked_ioctl_16926
iwl_dbgfs_reply_tx_error_read_19205 iwl_dbgfs_reply_tx_error_read 3 19205 NULL
sys_gethostname_49698 sys_gethostname 2 49698 NULL
cx2341x_ctrl_new_menu_49700 cx2341x_ctrl_new_menu 3 49700 NULL
ieee80211_rx_mgmt_probe_resp_6918 ieee80211_rx_mgmt_probe_resp 3 6918 NULL
devres_alloc_551 devres_alloc 2 551 NULL
ldisc_receive_41516 ldisc_receive 4 41516 NULL
tx_tx_exch_expiry_read_8749 tx_tx_exch_expiry_read 3 8749 NULL
ip_append_data_16942 ip_append_data 5-6 16942 NULL
xt_alloc_table_info_57903 xt_alloc_table_info 1 57903 NULL
_sp2d_alloc_16944 _sp2d_alloc 1-2-3 16944 NULL
squashfs_read_table_16945 squashfs_read_table 3 16945 NULL
emi26_writememory_57908 emi26_writememory 4 57908 NULL
start_isoc_chain_565 start_isoc_chain 2 565 NULL
iio_read_first_n_kfifo_57910 iio_read_first_n_kfifo 2 57910 NULL
gsm_mux_rx_netchar_33336 gsm_mux_rx_netchar 3 33336 NULL
brcmu_pkt_buf_get_skb_5556 brcmu_pkt_buf_get_skb 1 5556 NULL
joydev_compat_ioctl_8765 joydev_compat_ioctl 2 8765 NULL
sys_prctl_8766 sys_prctl 4 8766 NULL
joydev_ioctl_33343 joydev_ioctl 2 33343 NULL
sep_create_dcb_dmatables_context_kernel_49728 sep_create_dcb_dmatables_context_kernel 6 49728 NULL
compat_sys_preadv_583 compat_sys_preadv 3 583 NULL
sys_fsetxattr_49736 sys_fsetxattr 4 49736 NULL
keyctl_instantiate_key_iov_16969 keyctl_instantiate_key_iov 3 16969 NULL
create_xattr_datum_33356 create_xattr_datum 5 33356 NULL nohasharray
irq_pkt_threshold_read_33356 irq_pkt_threshold_read 3 33356 &create_xattr_datum_33356
sel_read_handle_unknown_57933 sel_read_handle_unknown 3 57933 NULL
sys_fgetxattr_25166 sys_fgetxattr 4 25166 NULL
ipath_init_qp_table_25167 ipath_init_qp_table 2 25167 NULL
zd_usb_iowrite16v_49744 zd_usb_iowrite16v 3 49744 NULL
tx_tx_frame_checksum_read_41553 tx_tx_frame_checksum_read 3 41553 NULL
ath6kl_endpoint_stats_read_41554 ath6kl_endpoint_stats_read 3 41554 NULL
ath6kl_buf_alloc_57304 ath6kl_buf_alloc 1 57304 NULL
cache_do_downcall_6926 cache_do_downcall 3 6926 NULL
gserial_setup_41558 gserial_setup 2 41558 NULL
rx_rx_checksum_result_read_50617 rx_rx_checksum_result_read 3 50617 NULL
rx_57944 rx 4 57944 NULL
sctp_getsockopt_local_addrs_25178 sctp_getsockopt_local_addrs 2 25178 NULL
nci_skb_alloc_49757 nci_skb_alloc 2 49757 NULL
key_conf_keylen_read_49758 key_conf_keylen_read 3 49758 NULL
cpuset_common_file_read_8800 cpuset_common_file_read 5 8800 NULL
sctp_ulpevent_new_33377 sctp_ulpevent_new 1 33377 NULL
fuse_conn_waiting_read_49762 fuse_conn_waiting_read 3 49762 NULL
mempool_create_slab_pool_62907 mempool_create_slab_pool 1 62907 NULL
isku_sysfs_write_49767 isku_sysfs_write 6 49767 NULL
i915_cache_sharing_write_57961 i915_cache_sharing_write 3 57961 NULL
batadv_receive_client_update_packet_41578 batadv_receive_client_update_packet 3 41578 NULL
ceph_read_dir_17005 ceph_read_dir 3 17005 NULL
handle_response_icmp_39574 handle_response_icmp 7 39574 NULL
wbcir_tx_19219 wbcir_tx 3 19219 NULL
hfc_empty_fifo_57972 hfc_empty_fifo 2 57972 NULL
ceph_dns_resolve_name_62488 ceph_dns_resolve_name 2 62488 NULL
metronomefb_write_8823 metronomefb_write 3 8823 NULL
icmpv6_manip_pkt_8833 icmpv6_manip_pkt 4 8833 NULL
copy_counters_to_user_17027 copy_counters_to_user 5 17027 NULL
read_file_rx_chainmask_41605 read_file_rx_chainmask 3 41605 NULL
vmw_du_crtc_cursor_set_28479 vmw_du_crtc_cursor_set 4-5 28479 NULL
_osd_req_list_objects_4204 _osd_req_list_objects 6 4204 NULL
nfs4_acl_new_49806 nfs4_acl_new 1 49806 NULL
a2mp_send_41615 a2mp_send 4 41615 NULL
ceph_copy_user_to_page_vector_656 ceph_copy_user_to_page_vector 4-3 656 NULL
rx_reset_counter_read_58001 rx_reset_counter_read 3 58001 NULL
arch_gnttab_map_status_49812 arch_gnttab_map_status 3 49812 NULL
mon_stat_read_25238 mon_stat_read 3 25238 NULL
jffs2_trusted_setxattr_17048 jffs2_trusted_setxattr 4 17048 NULL
tcf_csum_ipv6_udp_25241 tcf_csum_ipv6_udp 4 25241 NULL
wa_nep_queue_8858 wa_nep_queue 2 8858 NULL
macvtap_alloc_skb_50629 macvtap_alloc_skb 2-4-3 50629 NULL
mem_rx_free_mem_blks_read_675 mem_rx_free_mem_blks_read 3 675 NULL
ntfs_copy_from_user_iovec_49829 ntfs_copy_from_user_iovec 3-6 49829 NULL
add_uuid_49831 add_uuid 4 49831 NULL
send_pages_8872 send_pages 3 8872 NULL
ath6kl_fwlog_block_read_49836 ath6kl_fwlog_block_read 3 49836 NULL
__btrfs_map_block_49839 __btrfs_map_block 3 49839 NULL
dvb_dvr_read_17073 dvb_dvr_read 3 17073 NULL
mempool_create_kmalloc_pool_41650 mempool_create_kmalloc_pool 1 41650 NULL
simple_transaction_read_17076 simple_transaction_read 3 17076 NULL
rx_rx_pre_complt_read_41653 rx_rx_pre_complt_read 3 41653 NULL
__kmalloc_reserve_17080 __kmalloc_reserve 1 17080 NULL
timeradd_entry_49850 timeradd_entry 3 49850 NULL
crypto_alloc_instance2_25277 crypto_alloc_instance2 3 25277 NULL
vfs_writev_25278 vfs_writev 3 25278 NULL
rtl8169_try_rx_copy_705 rtl8169_try_rx_copy 3 705 NULL
alloc_async_14208 alloc_async 1 14208 NULL
ovs_vport_alloc_33475 ovs_vport_alloc 1 33475 NULL
persistent_ram_vmap_709 persistent_ram_vmap 2-1 709 NULL
l2tp_session_create_25286 l2tp_session_create 1 25286 NULL
create_entry_33479 create_entry 2 33479 NULL
mce_async_out_58056 mce_async_out 3 58056 NULL
alloc_sja1000dev_17868 alloc_sja1000dev 1 17868 NULL
sys_preadv_17100 sys_preadv 3 17100 NULL
sctp_setsockopt_bindx_49870 sctp_setsockopt_bindx 3 49870 NULL
ip_setsockopt_33487 ip_setsockopt 5 33487 NULL
netxen_nic_hw_write_wx_128M_33488 netxen_nic_hw_write_wx_128M 2 33488 NULL
aac_src_ioremap_41688 aac_src_ioremap 2 41688 NULL
dt3155_alloc_coherent_58073 dt3155_alloc_coherent 2 58073 NULL
res_counter_read_33499 res_counter_read 4 33499 NULL
sctp_setsockopt_peer_addr_params_734 sctp_setsockopt_peer_addr_params 3 734 NULL
cm4040_write_58079 cm4040_write 3 58079 NULL
fb_read_33506 fb_read 3 33506 NULL
help_25316 help 5 25316 NULL nohasharray
ath9k_debugfs_read_buf_25316 ath9k_debugfs_read_buf 3 25316 &help_25316
rfcomm_wmalloc_58090 rfcomm_wmalloc 2 58090 NULL
mwifiex_get_common_rates_17131 mwifiex_get_common_rates 3 17131 NULL
musb_test_mode_write_33518 musb_test_mode_write 3 33518 NULL
ddp_set_map_751 ddp_set_map 4 751 NULL
driver_stats_read_8944 driver_stats_read 3 8944 NULL
ahash_setkey_unaligned_33521 ahash_setkey_unaligned 3 33521 NULL
dvb_video_write_754 dvb_video_write 3 754 NULL
nes_alloc_fast_reg_page_list_33523 nes_alloc_fast_reg_page_list 2 33523 NULL
osd_req_add_get_attr_list_49278 osd_req_add_get_attr_list 3 49278 NULL
aggr_size_rx_size_read_33526 aggr_size_rx_size_read 3 33526 NULL
bdx_tx_db_init_41719 bdx_tx_db_init 2 41719 NULL
nouveau_instobj_create__17144 nouveau_instobj_create_ 4 17144 NULL
udi_log_event_58105 udi_log_event 3 58105 NULL
sys_pwritev_41722 sys_pwritev 3 41722 NULL
l2cap_sock_alloc_skb_cb_33532 l2cap_sock_alloc_skb_cb 2 33532 NULL
ib_send_cm_mra_60202 ib_send_cm_mra 4 60202 NULL nohasharray
qib_reg_phys_mr_60202 qib_reg_phys_mr 3 60202 &ib_send_cm_mra_60202
read_file_tgt_stats_8959 read_file_tgt_stats 3 8959 NULL
__copy_from_user_inatomic_nocache_49921 __copy_from_user_inatomic_nocache 3 49921 NULL
tomoyo_read_self_33539 tomoyo_read_self 3 33539 NULL
usb_allocate_stream_buffers_8964 usb_allocate_stream_buffers 3 8964 NULL
tcm_loop_change_queue_depth_42454 tcm_loop_change_queue_depth 2 42454 NULL
venus_mkdir_8967 venus_mkdir 4 8967 NULL
vol_cdev_read_8968 vol_cdev_read 3 8968 NULL nohasharray
seq_open_net_8968 seq_open_net 4 8968 &vol_cdev_read_8968
sep_read_17161 sep_read 3 17161 NULL
befs_nls2utf_17163 befs_nls2utf 3 17163 NULL
tx_tx_start_templates_read_17164 tx_tx_start_templates_read 3 17164 NULL
dup_array_33551 dup_array 3 33551 NULL
vxge_device_register_7752 vxge_device_register 4 7752 NULL
solo_enc_read_33553 solo_enc_read 3 33553 NULL
fillonedir_41746 fillonedir 3 41746 NULL
init_bch_64130 init_bch 1-2 64130 NULL
ipv6_flowlabel_opt_58135 ipv6_flowlabel_opt 3 58135 NULL nohasharray
slhc_init_58135 slhc_init 1-2 58135 &ipv6_flowlabel_opt_58135
sel_read_mls_25369 sel_read_mls 3 25369 NULL
btrfs_alloc_free_block_8986 btrfs_alloc_free_block 3 8986 NULL
savemem_58129 savemem 3 58129 NULL
batadv_tt_realloc_packet_buff_49960 batadv_tt_realloc_packet_buff 4 49960 NULL
rx_defrag_tkip_called_read_21031 rx_defrag_tkip_called_read 3 21031 NULL
driver_state_read_17194 driver_state_read 3 17194 NULL nohasharray
iscsit_find_cmd_from_itt_or_dump_17194 iscsit_find_cmd_from_itt_or_dump 3 17194 &driver_state_read_17194
dispatch_ioctl_32357 dispatch_ioctl 2 32357 NULL
if_writecmd_815 if_writecmd 2 815 NULL
aac_change_queue_depth_825 aac_change_queue_depth 2 825 NULL
read_fifo_826 read_fifo 3 826 NULL
keyctl_describe_key_36853 keyctl_describe_key 3 36853 NULL
scsi_execute_33596 scsi_execute 5 33596 NULL
dn_recvmsg_17213 dn_recvmsg 4 17213 NULL
ms_rw_17220 ms_rw 3-4 17220 NULL
read_tree_block_841 read_tree_block 3 841 NULL
hsi_alloc_controller_41802 hsi_alloc_controller 1 41802 NULL
l2cap_chan_send_49995 l2cap_chan_send 3 49995 NULL
dai_list_read_file_25421 dai_list_read_file 3 25421 NULL
__pskb_copy_9038 __pskb_copy 2 9038 NULL
garmin_write_bulk_58191 garmin_write_bulk 3 58191 NULL
asix_write_cmd_58192 asix_write_cmd 5 58192 NULL
um_idi_read_850 um_idi_read 3 850 NULL
__module_alloc_50004 __module_alloc 1 50004 NULL
sco_send_frame_41815 sco_send_frame 3 41815 NULL
ts_read_44687 ts_read 3 44687 NULL
nci_send_cmd_58206 nci_send_cmd 3 58206 NULL
snd_emu10k1_synth_copy_from_user_9061 snd_emu10k1_synth_copy_from_user 3-5 9061 NULL
snd_gus_dram_peek_9062 snd_gus_dram_peek 4 9062 NULL
provide_user_output_41105 provide_user_output 3 41105 NULL
error_error_frame_cts_nul_flid_read_17262 error_error_frame_cts_nul_flid_read 3 17262 NULL
o2net_send_message_vec_879 o2net_send_message_vec 4 879 NULL nohasharray
iwl_dbgfs_fh_reg_read_879 iwl_dbgfs_fh_reg_read 3 879 &o2net_send_message_vec_879
fib_info_hash_alloc_9075 fib_info_hash_alloc 1 9075 NULL
alloc_ep_17269 alloc_ep 1 17269 NULL
ath6kl_wmi_beginscan_cmd_25462 ath6kl_wmi_beginscan_cmd 8 25462 NULL
ieee80211_if_read_aid_9705 ieee80211_if_read_aid 3 9705 NULL
generic_file_buffered_write_25464 generic_file_buffered_write 4 25464 NULL
do_ip_setsockopt_41852 do_ip_setsockopt 5 41852 NULL
raw_recvmsg_17277 raw_recvmsg 4 17277 NULL
